"$A$5: 	=A4+1
$R$5: 	=IF(ISBLANK(Q5),CONCATENATE(K5,""-"",L5,"" "",D5),Q5)
$S$5: 	=IF(_Pat_Gewicht/10<6,E5,IF(_Pat_Gewicht/10<11,G5,I5))
$T$5: 	=IF(_Pat_Gewicht/10<6,F5,IF(_Pat_Gewicht/10<11,H5,J5))
$U$5: 	=ContainsCaseInsensitive(D5,""kg"")
$V$5: 	=HLOOKUP(C5,Tbl_Glob_Conv_EenhCont,VLOOKUP(D5,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$6: 	=A5+1
$R$6: 	=IF(ISBLANK(Q6),CONCATENATE(K6,""-"",L6,"" "",D6),Q6)
$S$6: 	=IF(_Pat_Gewicht/10<6,E6,IF(_Pat_Gewicht/10<11,G6,I6))
$T$6: 	=IF(_Pat_Gewicht/10<6,F6,IF(_Pat_Gewicht/10<11,H6,J6))
$U$6: 	=ContainsCaseInsensitive(D6,""kg"")
$V$6: 	=HLOOKUP(C6,Tbl_Glob_Conv_EenhCont,VLOOKUP(D6,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$7: 	=A6+1
$R$7: 	=IF(ISBLANK(Q7),CONCATENATE(K7,""-"",L7,"" "",D7),Q7)
$S$7: 	=IF(_Pat_Gewicht/10<6,E7,IF(_Pat_Gewicht/10<11,G7,I7))
$T$7: 	=IF(_Pat_Gewicht/10<6,F7,IF(_Pat_Gewicht/10<11,H7,J7))
$U$7: 	=ContainsCaseInsensitive(D7,""kg"")
$V$7: 	=HLOOKUP(C7,Tbl_Glob_Conv_EenhCont,VLOOKUP(D7,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$8: 	=A7+1
$R$8: 	=IF(ISBLANK(Q8),CONCATENATE(K8,""-"",L8,"" "",D8),Q8)
$S$8: 	=IF(_Pat_Gewicht/10<6,E8,IF(_Pat_Gewicht/10<11,G8,I8))
$T$8: 	=IF(_Pat_Gewicht/10<6,F8,IF(_Pat_Gewicht/10<11,H8,J8))
$U$8: 	=ContainsCaseInsensitive(D8,""kg"")
$V$8: 	=HLOOKUP(C8,Tbl_Glob_Conv_EenhCont,VLOOKUP(D8,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$9: 	=A8+1
$R$9: 	=IF(ISBLANK(Q9),CONCATENATE(K9,""-"",L9,"" "",D9),Q9)
$S$9: 	=IF(_Pat_Gewicht/10<6,E9,IF(_Pat_Gewicht/10<11,G9,I9))
