"$A$5: 	=A4+1
$P$5: 	=IF(ISBLANK(O5),CONCATENATE(K5,""-"",L5,"" "",D5),O5)
$Q$5: 	=IF(_Pat_Gewicht/10<6,E5,IF(_Pat_Gewicht/10<11,G5,I5))
$R$5: 	=IF(_Pat_Gewicht/10<6,F5,IF(_Pat_Gewicht/10<11,H5,J5))
$S$5: 	=HLOOKUP(C5,Tbl_Glob_Conv_EenhCont,VLOOKUP(D5,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$6: 	=A5+1
$P$6: 	=IF(ISBLANK(O6),CONCATENATE(K6,""-"",L6,"" "",D6),O6)
$Q$6: 	=IF(_Pat_Gewicht/10<6,E6,IF(_Pat_Gewicht/10<11,G6,I6))
$R$6: 	=IF(_Pat_Gewicht/10<6,F6,IF(_Pat_Gewicht/10<11,H6,J6))
$S$6: 	=HLOOKUP(C6,Tbl_Glob_Conv_EenhCont,VLOOKUP(D6,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$7: 	=A6+1
$P$7: 	=IF(ISBLANK(O7),CONCATENATE(K7,""-"",L7,"" "",D7),O7)
$Q$7: 	=IF(_Pat_Gewicht/10<6,E7,IF(_Pat_Gewicht/10<11,G7,I7))
$R$7: 	=IF(_Pat_Gewicht/10<6,F7,IF(_Pat_Gewicht/10<11,H7,J7))
$S$7: 	=HLOOKUP(C7,Tbl_Glob_Conv_EenhCont,VLOOKUP(D7,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$8: 	=A7+1
$P$8: 	=IF(ISBLANK(O8),CONCATENATE(K8,""-"",L8,"" "",D8),O8)
$Q$8: 	=IF(_Pat_Gewicht/10<6,E8,IF(_Pat_Gewicht/10<11,G8,I8))
$R$8: 	=IF(_Pat_Gewicht/10<6,F8,IF(_Pat_Gewicht/10<11,H8,J8))
$S$8: 	=HLOOKUP(C8,Tbl_Glob_Conv_EenhCont,VLOOKUP(D8,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$9: 	=A8+1
$P$9: 	=IF(ISBLANK(O9),CONCATENATE(K9,""-"",L9,"" "",D9),O9)
$Q$9: 	=IF(_Pat_Gewicht/10<6,E9,IF(_Pat_Gewicht/10<11,G9,I9))
$R$9: 	=IF(_Pat_Gewicht/10<6,F9,IF(_Pat_Gewicht/10<11,H9,J9))
$S$9: 	=HLOOKUP(C9,Tbl_Glob_Conv_EenhCont,VLOOKUP(D9,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$10: 	=A9+1
$P$10: 	=IF(ISBLANK(O10),CONCATENATE(K10,""-"",L10,"" "",D10),O10)
$Q$10: 	=IF(_Pat_Gewicht/10<6,E10,IF(_Pat_Gewicht/10<11,G10,I10))
$R$10: 	=IF(_Pat_Gewicht/10<6,F10,IF(_Pat_Gewicht/10<11,H10,J10))
$S$10: 	=HLOOKUP(C10,Tbl_Glob_Conv_EenhCont,VLOOKUP(D10,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$11: 	=A10+1
$P$11: 	=IF(ISBLANK(O11),CONCATENATE(K11,""-"",L11,"" "",D11),O11)
$Q$11: 	=IF(_Pat_Gewicht/10<6,E11,IF(_Pat_Gewicht/10<11,G11,I11))
$R$11: 	=IF(_Pat_Gewicht/10<6,F11,IF(_Pat_Gewicht/10<11,H11,J11))
$S$11: 	=HLOOKUP(C11,Tbl_Glob_Conv_EenhCont,VLOOKUP(D11,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$12: 	=A11+1
$E$12: 	=IF(_Pat_Gewicht/10>48,48,_Pat_Gewicht/10)
$G$12: 	=IF(_Pat_Gewicht/10>48,48,_Pat_Gewicht/10)
$I$12: 	=IF(_Pat_Gewicht/10>48,48,_Pat_Gewicht/10)
$P$12: 	=IF(ISBLANK(O12),CONCATENATE(K12,""-"",L12,"" "",D12),O12)
$Q$12: 	=IF(_Pat_Gewicht/10<6,E12,IF(_Pat_Gewicht/10<11,G12,I12))
$R$12: 	=IF(_Pat_Gewicht/10<6,F12,IF(_Pat_Gewicht/10<11,H12,J12))
$S$12: 	=HLOOKUP(C12,Tbl_Glob_Conv_EenhCont,VLOOKUP(D12,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$13: 	=A12+1
$E$13: 	=IF(_Pat_Gewicht/10>48,48,_Pat_Gewicht/10)
$G$13: 	=IF(_Pat_Gewicht/10>48,48,_Pat_Gewicht/10)
$I$13: 	=IF(_Pat_Gewicht/10>48,48,_Pat_Gewicht/10)
$P$13: 	=IF(ISBLANK(O13),CONCATENATE(K13,""-"",L13,"" "",D13),O13)
$Q$13: 	=IF(_Pat_Gewicht/10<6,E13,IF(_Pat_Gewicht/10<11,G13,I13))
$R$13: 	=IF(_Pat_Gewicht/10<6,F13,IF(_Pat_Gewicht/10<11,H13,J13))
$S$13: 	=HLOOKUP(C13,Tbl_Glob_Conv_EenhCont,VLOOKUP(D13,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$14: 	=A13+1
$P$14: 	=IF(ISBLANK(O14),CONCATENATE(K14,""-"",L14,"" "",D14),O14)
$Q$14: 	=IF(_Pat_Gewicht/10<6,E14,IF(_Pat_Gewicht/10<11,G14,I14))
$R$14: 	=IF(_Pat_Gewicht/10<6,F14,IF(_Pat_Gewicht/10<11,H14,J14))
$S$14: 	=HLOOKUP(C14,Tbl_Glob_Conv_EenhCont,VLOOKUP(D14,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$15: 	=A14+1
$P$15: 	=IF(ISBLANK(O15),CONCATENATE(K15,""-"",L15,"" "",D15),O15)
$Q$15: 	=IF(_Pat_Gewicht/10<6,E15,IF(_Pat_Gewicht/10<11,G15,I15))
$R$15: 	=IF(_Pat_Gewicht/10<6,F15,IF(_Pat_Gewicht/10<11,H15,J15))
$S$15: 	=HLOOKUP(C15,Tbl_Glob_Conv_EenhCont,VLOOKUP(D15,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$16: 	=A15+1
