"$M$3: 	=P3:R3
$M$4: 	=P4:R4
$M$5: 	=P5:R5
$M$6: 	=P6:R6
$M$7: 	=P7:R7
$M$8: 	=P8:R8
$M$9: 	=P9:R9
$M$10: 	=PedGuiMedIV!A1
$M$11: 	=PedGuiMedIV!E9:N23,PedGuiMedIV!E25:N29,PedGuiMedIV!F31
$M$12: 	=PedGuiMedIV!D9:D23,PedGuiMedIV!D25:D29,PedGuiMedIV!D31:E33
$M$13: 	=PedGuiMedIV!B1:O5
$M$14: 	=PedGuiMedIV!B7:O7
$M$15: 	=PedGuiMedIV!B35:O42
$M$18: 	=GlobGuiMedDisc!A1
$M$19: 	=GlobGuiMedDisc!E9:S38
$M$20: 	=GlobGuiMedDisc!D9:D38
$M$21: 	=GlobGuiMedDisc!B1:S5
$M$22: 	=GlobGuiMedDisc!B7:S7
$M$26: 	=PedGuiLijnPM!A1
$M$27: 	=PedGuiLijnPM!E16,PedGuiLijnPM!E23,PedGuiLijnPM!E25:E26,PedGuiLijnPM!E28,PedGuiLijnPM!E30:E31
$M$28: 	=PedGuiLijnPM!C9:C14,PedGuiLijnPM!C16:D16,PedGuiLijnPM!D21,PedGuiLijnPM!G21,PedGuiLijnPM!D23,PedGuiLijnPM!D25:D26,PedGuiLijnPM!D28,PedGuiLijnPM!D30:D31
$M$29: 	=PedGuiLijnPM!B1:O5
$M$30: 	=PedGuiLijnPM!B7:O7,PedGuiLijnPM!B19:O19
$M$34: 	=PedGuiEntTPN!A1
$M$35: 	=PedGuiEntTPN!E12:F12,PedGuiEntTPN!E14:F16,PedGuiEntTPN!L10:L18,PedGuiEntTPN!F18,PedGuiEntTPN!F22,PedGuiEntTPN!G23:G24,PedGuiEntTPN!G26:G27,PedGuiEntTPN!G29:G30,PedGuiEntTPN!G32,PedGuiEntTPN!F34,PedGuiEntTPN!G36:G37,PedGuiEntTPN!L26:L27,PedGuiEntTPN!F39,PedGuiEntTPN!L22
$M$36: 	=PedGuiEntTPN!D9:E9,PedGuiEntTPN!H9,PedGuiEntTPN!D11:H11,PedGuiEntTPN!D12:D16,PedGuiEntTPN!E13:H13,PedGuiEntTPN!K9:M9,PedGuiEntTPN!K10:K18,PedGuiEntTPN!D18:E18,PedGuiEntTPN!D22:E30,PedGuiEntTPN!D32:E32,PedGuiEntTPN!D34:E37,PedGuiEntTPN!K22:K27,PedGuiEntTPN!D39:E39
$M$37: 	=PedGuiEntTPN!B1:N5
$M$38: 	=PedGuiEntTPN!B7:N7,PedGuiEntTPN!B20:N20
$M$39: 	=PedGuiEntTPN!B41:N48
$M$42: 	=PedGuiLab!A1
$M$43: 	=PedGuiLab!D43
$M$44: 	=PedGuiLab!B9:L9,PedGuiLab!B43:C44
$M$45: 	=PedGuiLab!B1:S5
$M$46: 	=PedGuiLab!B7:N7
$M$48: 	=PedGuiLab!B10:I41,PedGuiLab!K10:L41
$M$50: 	=PedGuiAcuut!A1
$M$51: 	=PedGuiAcuut!D7:G12,PedGuiAcuut!D14:G17,PedGuiAcuut!D19:G21,PedGuiAcuut!D23:G25,PedGuiAcuut!D27:G28,PedGuiAcuut!D30:G33,PedGuiAcuut!D35:G36,PedGuiAcuut!D38:G42,PedGuiAcuut!C44
$M$52: 	=PedGuiAcuut!C7:C12,PedGuiAcuut!C14:C17,PedGuiAcuut!C19:C21,PedGuiAcuut!C23:C25,PedGuiAcuut!C30:C33,PedGuiAcuut!C35:C36,PedGuiAcuut!C38:C42,PedGuiAcuut!C27:C28
$M$53: 	=PedGuiAcuut!B2:G5
$M$54: 	=PedGuiAcuut!B7:B12,PedGuiAcuut!B14:B17,PedGuiAcuut!B23:B25,PedGuiAcuut!B27,PedGuiAcuut!B30:B33,PedGuiAcuut!B35:B36,PedGuiAcuut!B38:B42,PedGuiAcuut!B44,PedGuiAcuut!B19:B21
$M$58: 	=PedGuiAfspr!B1
$M$59: 	=PedGuiAfspr!D8:D11,PedGuiAfspr!D18:D19,PedGuiAfspr!H9:H10,PedGuiAfspr!J10,PedGuiAfspr!G18,PedGuiAfspr!E35
$M$60: 	=PedGuiAfspr!I10,PedGuiAfspr!G17:J17
$M$61: 	=PedGuiAfspr!B1:J4
$M$62: 	=PedGuiAfspr!C6:J6,PedGuiAfspr!C22:J22,PedGuiAfspr!C28:J28
$M$63: 	=PedGuiAfspr!C37:J41
$M$66: 	=NeoGuiInfB!A1
$M$67: 	=NeoGuiInfB!F15,NeoGuiInfB!H17:H18,NeoGuiInfB!J17:J18,NeoGuiInfB!N18:N22,NeoGuiInfB!R19:R22,NeoGuiInfB!G28:H37,NeoGuiInfB!K28:K37,NeoGuiInfB!K26,NeoGuiInfB!K39:K41,NeoGuiInfB!D42:M43,NeoGuiInfB!G47,NeoGuiInfB!K51:K56,NeoGuiInfB!I51:I52,NeoGuiInfB!I58,NeoGuiInfB!F71,NeoGuiInfB!G57
