"$M$1: 	=__1_Bed
$C$2: 	=__3_VoorNaam&"" ""&__2_AchterNaam
$I$2: 	=TODAY()
$M$2: 	=NOW()
$C$3: 	=(_Pat_Gewicht/10)*1000
$H$5: 	=NeoGuiInfB!E28
$A$6: 	=IF(M6<>"""",M6/24,"""")
$C$6: 	=NeoGuiInfB!B30
$M$6: 	=IF(24*NeoBerInfB!B22>0,TRUNC(24*NeoBerInfB!B22/10),"""")
$N$6: 	=IF(NeoBerInfB!B22>0,(24*NeoBerInfB!B22/10-M6)*10,"""")
$O$6: 	=IF(NeoBerInfB!I22,""extra"","""")
$A$8: 	=IF(M17<>"""",IF(ROUND((M17+N17/100)/24,1)>0,ROUND((M17+N17/100)/24,1),""""),"""")
$M$8: 	=IF(NeoBerInfB!$R$41>0,IF(Var_Neo_InfB_TPN_DagKeuze<>2,TRUNC(NeoBerInfB!$C$41),0),"""")
$N$8: 	=IF(NeoBerInfB!$R$41>0,IF(_Neo_1700_TPN_DagKeuze<>2,(NeoBerInfB!$C$41-M8)*100,0),"""")
$M$9: 	=IF(NeoBerInfB!$R$42>0,IF(_Neo_1700_TPN_DagKeuze<>2,TRUNC(NeoBerInfB!$C$42),0),"""")
$N$9: 	=IF(NeoBerInfB!$R$42>0,IF(_Neo_1700_TPN_DagKeuze<>2,(NeoBerInfB!$C$42-M9)*100,0),"""")
$M$10: 	=IF(NeoBerInfB!$R$43>0,TRUNC(NeoBerInfB!$C$43),"""")
$N$10: 	=IF(NeoBerInfB!$R$43>0,IF(_Neo_1700_TPN_DagKeuze=1,NeoBerInfB!$C$43-M10,0),"""")
$M$11: 	=IF(NeoBerInfB!$R$44>0,TRUNC(NeoBerInfB!$C$44),"""")
$N$11: 	=IF(NeoBerInfB!$R$44>0,IF(_Neo_1700_TPN_DagKeuze=1,(NeoBerInfB!$C$44-M11)*100,0),"""")
$M$12: 	=IF(NeoBerInfB!$R$45>0,TRUNC(NeoBerInfB!$C$45),"""")
