"$M$1: 	=__1_Bed
$C$2: 	=__3_VoorNaam&"" ""&__2_AchterNaam
$I$2: 	=TODAY()
$M$2: 	=NOW()
$C$3: 	=Txt_Pat_PatNo
$C$4: 	=(_Pat_Gewicht)
$I$4: 	=IF(OR(_User_Type=""Artsen"",_User_Type=""Supervisor""), _User_LastName&"", ""&_User_FirstName,"""")
$H$5: 	=NeoBerInfB!AL54
$A$6: 	=IF(M6<>"""",M6/24,"""")
$C$6: 	=NeoGuiInfB!D26
$M$6: 	=IF(24*NeoBerInfB!B22>0,TRUNC(24*NeoBerInfB!B22/10),"""")
$N$6: 	=IF(NeoBerInfB!B22>0,(24*NeoBerInfB!B22/10-M6)*10,"""")
$O$6: 	=IF(NeoBerInfB!I22,""extra"","""")
$A$8: 	=IF(M17<>"""",IF(ROUNDUP((M17+N17/100)/24,1)>0,ROUND((M17+N17/100)/24,1),""""),"""")
$M$8: 	=IF(NeoBerInfB!AL42>0,TRUNC(NeoBerInfB!AL42),"""")
$N$8: 	=IF(NeoBerInfB!AL42>0,(NeoBerInfB!AL42-M8)*100,"""")
$M$9: 	=IF(NeoBerInfB!AL43>0,TRUNC(NeoBerInfB!AL43),"""")
$N$9: 	=IF(NeoBerInfB!AL43>0,(NeoBerInfB!AL43-M9)*100,"""")
$M$10: 	=IF(NeoBerInfB!AL44>0,TRUNC(NeoBerInfB!AL44),"""")
$N$10: 	=IF(NeoBerInfB!AL44>0,(NeoBerInfB!AL44-M10)*100,"""")
$M$11: 	=IF(NeoBerInfB!AL45>0,TRUNC(NeoBerInfB!AL45),"""")
$N$11: 	=IF(NeoBerInfB!AL45>0,(NeoBerInfB!AL45-M11)*100,"""")
$M$12: 	=IF(NeoBerInfB!AL46>0,TRUNC(NeoBerInfB!AL46),"""")
$N$12: 	=IF(NeoBerInfB!AL46>0,(NeoBerInfB!AL46-M12)*100,"""")
$M$13: 	=IF(NeoBerInfB!AL47>0,TRUNC(NeoBerInfB!AL47),"""")
