"$M$1: 	=__1_Bed
$C$2: 	=__3_VoorNaam&"" ""&__2_AchterNaam
$I$2: 	=TODAY()
$M$2: 	=NOW()
$C$3: 	=(_Pat_Gewicht/10)*1000
$I$4: 	=IF(Var_Neo_InfB_Arts>0,Var_Neo_InfB_Arts,"""")
$H$5: 	=NeoGuiInfB!E28
$A$6: 	=IF(M6<>"""",M6/24,"""")
$C$6: 	=NeoGuiInfB!B30
$M$6: 	=IF(24*NeoBerInfB!B18>0,TRUNC(24*NeoBerInfB!B18/10),"""")
$N$6: 	=IF(NeoBerInfB!B18>0,(24*NeoBerInfB!B18/10-M6)*10,"""")
$O$6: 	=IF(NeoBerInfB!J18,""extra"","""")
$A$8: 	=IF(M17<>"""",IF(ROUND((M17+N17/100)/24,1)>0,ROUND((M17+N17/100)/24,1),""""),"""")
$M$8: 	=IF(NeoBerInfB!$K$37>0,IF(Var_Neo_InfB_DagKeuze<>2,TRUNC(NeoBerInfB!$C$37),0),"""")
$N$8: 	=IF(NeoBerInfB!$K$37>0,IF(_Neo_1700_DagKeuze<>2,(NeoBerInfB!$C$37-M8)*100,0),"""")
$M$9: 	=IF(NeoBerInfB!$K$38>0,IF(_Neo_1700_DagKeuze<>2,TRUNC(NeoBerInfB!$C$38),0),"""")
$N$9: 	=IF(NeoBerInfB!$K$38>0,IF(_Neo_1700_DagKeuze<>2,(NeoBerInfB!$C$38-M9)*100,0),"""")
$M$10: 	=IF(NeoBerInfB!$K$39>0,TRUNC(NeoBerInfB!$C$39),"""")
$N$10: 	=IF(NeoBerInfB!$K$39>0,IF(_Neo_1700_DagKeuze=1,NeoBerInfB!$C$39-M10,0),"""")
$M$11: 	=IF(NeoBerInfB!$K$40>0,TRUNC(NeoBerInfB!$C$40),"""")
$N$11: 	=IF(NeoBerInfB!$K$40>0,IF(_Neo_1700_DagKeuze=1,(NeoBerInfB!$C$40-M11)*100,0),"""")
$M$12: 	=IF(NeoBerInfB!$K$41>0,TRUNC(NeoBerInfB!$C$41),"""")
