"$E$2: 	=Txt_Pat_AfspraakDat
$I$2: 	=Txt_Pat_OpnameDat
$L$2: 	=Txt_Pat_Gewicht
$N$2: 	=Txt_Pat_Bed
$E$3: 	=Txt_Pat_FullName
$I$3: 	=Txt_Pat_GeboorteDat
$L$3: 	=Txt_Pat_Lengte
$E$4: 	=Txt_Pat_PatNo
$I$4: 	=Txt_Pat_Leeftijd
$L$4: 	=Txt_Pat_Oppervlak
$B$9: 	=PedBerIVenPM!D2
$H$9: 	=PedBerIVenPM!C2
$B$10: 	=PedBerIVenPM!D3
$H$10: 	=PedBerIVenPM!C3
$B$11: 	=PedBerIVenPM!D4
$H$11: 	=PedBerIVenPM!C4
$B$12: 	=PedBerIVenPM!D5
$H$12: 	=PedBerIVenPM!C5
$B$13: 	=PedBerIVenPM!D6
$H$13: 	=PedBerIVenPM!C6
$B$14: 	=PedBerIVenPM!D7
$H$14: 	=PedBerIVenPM!C7
$B$16: 	=PedBerIVenPM!D9
$E$16: 	=_Ped_IVLijn_Opm
$B$19: 	=PedBerIVenPM!M2
$B$23: 	=PedBerIVenPM!M3
$E$23: 	=IF(PedBerIVenPM!H1>1,PedBerIVenPM!K1&"" /min"","""")
$E$25: 	=IF(PedBerIVenPM!H1>1,(PedBerIVenPM!K2/10)&"" V"","""")
$E$26: 	=IF(PedBerIVenPM!H1>1,(PedBerIVenPM!K3/10)&"" V"","""")
$E$28: 	=IF(PedBerIVenPM!H1>1,PedBerIVenPM!K4&"" msec"","""")
$E$30: 	=IF(PedBerIVenPM!H1>1,PedBerIVenPM!K5/10&"" mV"","""")
$E$31: 	=IF(PedBerIVenPM!H1>1,(PedBerIVenPM!K6/10)&"" mV"","""")
"
