"$E$2: 	=Var_AfspraakDatum
$H$2: 	=PatDetails!B13
$I$2: 	=PatDetails!B21
$L$2: 	=__1_Bed
$E$3: 	=PatDetails!B19
$H$3: 	=PatDetails!B14
$I$3: 	=PatDetails!B22
$E$4: 	=PatDetails!B15
$H$4: 	=PatDetails!B18
$I$4: 	=PatDetails!B23
$B$9: 	=PedBerEnt!Q2
$K$10: 	=PedBerEnt!H2
$K$11: 	=PedBerEnt!H3
$B$12: 	=PedBerEnt!P2
$D$12: 	=PedBerEnt!R2
$E$12: 	=IF(PedBerEnt!M2<>0,PedBerEnt!L2&"" ml"","""")
$H$12: 	=PedBerEnt!T2
$K$12: 	=PedBerEnt!H4
$K$13: 	=PedBerEnt!H5
$B$14: 	=PedBerEnt!P3
$D$14: 	=PedBerEnt!R3
$E$14: 	=IF(PedBerEnt!N3>1,PedBerEnt!L3&"" gram"","""")
$H$14: 	=PedBerEnt!T3
$K$14: 	=PedBerEnt!H6
$B$15: 	=PedBerEnt!P4
$D$15: 	=PedBerEnt!R4
$E$15: 	=IF(PedBerEnt!N4>1,PedBerEnt!L4&"" gram"","""")
$H$15: 	=PedBerEnt!T4
$K$15: 	=PedBerEnt!H7
$B$16: 	=PedBerEnt!P5
$D$16: 	=PedBerEnt!R5
$E$16: 	=IF(PedBerEnt!N5>1,PedBerEnt!L5&"" gram"","""")
$H$16: 	=PedBerEnt!T5
$K$16: 	=PedBerEnt!H8
$K$17: 	=PedBerEnt!H9
$B$18: 	=PedBerEnt!D16
$E$18: 	=_Ped_Ent_Opm
$K$18: 	=PedBerEnt!H10
$B$22: 	=IF(AND(E22="""",J22=""""),"""",""verw"")
$E$22: 	=IF(PedBerTPN!F3<>0,IF(PedBerTPN!F3/24>=10,ROUND(PedBerTPN!F3/24,1),ROUND(PedBerTPN!F3/24,1))&"" ml/uur"","""")
$H$22: 	=IF(E22<>"""",PedBerTPN!F3&"" mL/dag"","""")
$J$22: 	=IF(PedBerTPN!D19<>0,PedBerTPN!E19&"" ml/uur"","""")
$L$22: 	=IF(J22<>"""",PedBerTPN!F19&"" mL/dag"","""")
$F$23: 	=IF(AND(PedBerTPN!E4<>0,PedBerTPN!E4<>"""",PedBerTPN!B4<>1,PedBerTPN!F4<>0),PedBerTPN!F4&"" ml"","""")
$B$24: 	=IF(E24="""","""",""verw"")
$E$24: 	=IF(AND(_Pat_Gewicht/10>=16,_Ped_TPN_Keuze=2),ROUND((PedBerTPN!F5+PedBerTPN!F17)/24,1)&"" ml/uur"","""")
$F$24: 	=IF(AND(_Pat_Gewicht/10>=16,_Ped_TPN_Keuze=2),PedBerTPN!F5&"" ml"","""")
$G$24: 	=IF(AND(_Pat_Gewicht/10>=16,_Ped_TPN_Keuze=2),"" in 100 ml glucose 10%,"","""")
$F$25: 	=IF(PedBerTPN!F6<>0,ROUND(PedBerTPN!F6,1)&"" ml"","""")
$K$25: 	=IF(PedBerTPN!F20<>0,ROUND(PedBerTPN!F20,1)&"" ml"","""")
$F$26: 	=IF(PedBerTPN!C7,PedBerTPN!F7&"" ml"","""")
$J$26: 	=IF(PedBerTPN!C21,PedBerTPN!F21&"" ml"","""")
$F$27: 	=IF(PedBerTPN!C8,PedBerTPN!F8&"" ml"","""")
$J$27: 	=IF(PedBerTPN!C22,PedBerTPN!F22&"" ml"","""")
$B$29: 	=IF(E29="""","""",""verw"")
$E$29: 	=IF(AND(_Pat_Gewicht/10<=50,_Ped_TPN_SST1Keuze<11,_Ped_TPN_Keuze=2),ROUND((PedBerTPN!F17+PedBerTPN!F10+PedBerTPN!F9)/24,1)&"" ml/uur"","""")
$F$29: 	=IF(PedBerTPN!C9,PedBerTPN!D9&"" ml"","""")
$G$29: 	=IF(AND(_Pat_Gewicht/10<=50,_Ped_TPN_SST1Keuze<11,_Ped_TPN_Keuze=2),""in ""&PedBerTPN!F17&"" ml glucose 10%"","""")
$F$30: 	=IF(PedBerTPN!C10,PedBerTPN!D10&"" ml"","""")
$B$32: 	=IF(E32="""","""",""verw"")
$E$32: 	=IF(PedBerTPN!F11>0,((ROUND(PedBerTPN!F11*1.5/(_Pat_Gewicht/10)/24/0.01,1)*24-PedBerTPN!F11)+PedBerTPN!F11)/24&"" ml/uur"","""")
$F$32: 	=IF(PedBerTPN!C11,PedBerTPN!F11&"" ml"","""")
$G$32: 	=IF(PedBerTPN!F11>0,""plus ""&(ROUND(PedBerTPN!F11*1.5/(_Pat_Gewicht/10)/24/0.01,1)*24-PedBerTPN!F11)&"" ml gluc 5%"","""")
$H$32: 	=IF(PedBerTPN!F11>0,ROUND(PedBerTPN!F11*1.5/(_Pat_Gewicht/10),2)&"" mmol/kg"","""")
$B$34: 	=IF(E34="""","""",""verw"")
$E$34: 	=IF(PedBerTPN!D12<>0,PedBerTPN!E12&"" ml/uur"","""")
$H$34: 	=IF(PedBerTPN!F12<>0,PedBerTPN!F12&"" ml per dag"","""")
$F$35: 	=IF(PedBerTPN!F13<>0,ROUND(PedBerTPN!F13,0)&"" ml"","""")
