"$D$2: 	=Var_AfspraakDatum
$G$2: 	=PatDetails!B13
$I$2: 	=PatDetails!B21
$D$3: 	=PatDetails!B19
$G$3: 	=PatDetails!B14
$I$3: 	=PatDetails!B22
$D$4: 	=PatDetails!B15
$G$4: 	=PatDetails!B18
$I$4: 	=PatDetails!B23
$D$5: 	=__1_Bed
$A$9: 	=PedBerEnt!Q2
$A$10: 	=PedBerEnt!Q2
$J$10: 	=PedBerEnt!H2
$J$11: 	=PedBerEnt!H3
$A$12: 	=PedBerEnt!P2
$C$12: 	=IF(PedBerEnt!M2<>0,PedBerEnt!J2&"" dd"","""")
$D$12: 	=IF(PedBerEnt!M2<>0,PedBerEnt!L2&"" ml"","""")
$G$12: 	=IF(C12=""24 dd"",""continue drip"","""")
$H$12: 	=IF(PedBerEnt!N2>1,PedBerEnt!M2&"" mL/dag"","""")
$J$12: 	=PedBerEnt!H4
$J$13: 	=PedBerEnt!H5
$A$14: 	=PedBerEnt!P3
$C$14: 	=IF(PedBerEnt!N3>1,PedBerEnt!J3&"" dd"","""")
$D$14: 	=IF(PedBerEnt!N3>1,PedBerEnt!L3&"" gram"","""")
$H$14: 	=IF(PedBerEnt!N3>1,PedBerEnt!M3&"" gram/dag"","""")
$J$14: 	=PedBerEnt!H6
$A$15: 	=PedBerEnt!P4
$C$15: 	=IF(PedBerEnt!N4>1,PedBerEnt!J4&"" dd"","""")
$D$15: 	=IF(PedBerEnt!N4>1,PedBerEnt!L4&"" gram"","""")
$H$15: 	=IF(PedBerEnt!N4>1,PedBerEnt!M4&"" gram/dag"","""")
$J$15: 	=PedBerEnt!H7
$A$16: 	=PedBerEnt!P5
$C$16: 	=IF(PedBerEnt!N5>1,PedBerEnt!J5&"" dd"","""")
$D$16: 	=IF(PedBerEnt!N5>1,PedBerEnt!L5&"" gram"","""")
$H$16: 	=IF(PedBerEnt!N5>1,PedBerEnt!M5&"" gram/dag"","""")
$J$16: 	=PedBerEnt!H8
$J$17: 	=PedBerEnt!H9
$A$18: 	=PedBerEnt!D16
$D$18: 	=_Ped_Ent_Opm
$J$18: 	=PedBerEnt!H10
$D$22: 	=IF(PedBerTPN!F3<>0,IF(PedBerTPN!F3/24>=10,ROUND(PedBerTPN!F3/24,1),ROUND(PedBerTPN!F3/24,1))&"" ml/uur"","""")
$E$22: 	=IF(D22<>"""",PedBerTPN!F3&"" ml per dag"","""")
$I$22: 	=IF(PedBerTPN!D19<>0,PedBerTPN!E19&"" ml/uur"","""")
$J$22: 	=IF(I22<>"""",PedBerTPN!F19&"" ml per dag"","""")
$E$23: 	=IF(AND(PedBerTPN!E4<>0,PedBerTPN!E4<>"""",PedBerTPN!B4<>1,PedBerTPN!F4<>0),PedBerTPN!F4&"" ml"","""")
$F$23: 	=IF(AND(_Pat_Gewicht/10>=16,_Ped_TPN_Keuze=2),""Peditrace"","""")
$G$23: 	=IF(AND(_Pat_Gewicht/10>=16,PedBerTPN!F5>0),PedBerTPN!F5&"" ml"","""")
$E$24: 	=IF(PedBerTPN!F6<>0,ROUND(PedBerTPN!F6,1)&"" ml"","""")
$F$24: 	=IF(AND(_Pat_Gewicht/10>50,_Ped_TPN_Keuze=2),""in 100 ml glucose 10%, ""&ROUND((PedBerTPN!F5+PedBerTPN!F17)/24,1)&"" ml/uur"","""")
$J$24: 	=IF(PedBerTPN!F20<>0,ROUND(PedBerTPN!F20,1)&"" ml"","""")
$E$25: 	=IF(PedBerTPN!C7,PedBerTPN!F7&"" ml"","""")
$J$25: 	=IF(PedBerTPN!C21,PedBerTPN!F21&"" ml"","""")
$E$26: 	=IF(PedBerTPN!C8,PedBerTPN!F8&"" ml"","""")
$J$26: 	=IF(PedBerTPN!C22,PedBerTPN!F22&"" ml"","""")
$E$28: 	=IF(PedBerTPN!C9,PedBerTPN!D9&"" ml"","""")
$G$28: 	=IF(AND(_Pat_Gewicht/10<=50,_Ped_TPN_SST1Keuze<11,_Ped_TPN_Keuze=2),""in ""&PedBerTPN!F17&"" ml glucose 10% =""&ROUND((PedBerTPN!F17+PedBerTPN!F10+PedBerTPN!F9)/24,1)&"" ml/uur"","""")
$E$29: 	=IF(PedBerTPN!C10,PedBerTPN!D10&"" ml"","""")
