"$E$2: 	=Var_AfspraakDatum
$J$2: 	=_Pat_OpnDatum
$K$2: 	=""ICU-dag: ""&Var_AfspraakDatum-_Pat_OpnDatum+1
$O$2: 	=__1_Bed
$E$3: 	=__2_AchterNaam&"", ""&__3_VoorNaam
$J$3: 	=__4_GebDatum
$K$3: 	=""Gewicht: ""&_Pat_Gewicht/10&"" kg""
$N$3: 	=""Lengte: ""&_Pat_Lengte&"" cm""
$E$4: 	=__0_PatNum
$J$4: 	=TRUNC((Var_AfspraakDatum-__4_GebDatum)/365,0)&"" jaar en ""&TRUNC(((Var_AfspraakDatum-__4_GebDatum)-365*TRUNC((Var_AfspraakDatum-__4_GebDatum)/365,0))/30,0)&"" maand(-en)""
$M$4: 	=""Lichamelijk oppervlak: ""&ROUND(POWER(_Pat_Gewicht/10,0.424)*POWER(((_Pat_Lengte/100)*100),0.724)*0.007184,2)&"" m2""
$D$6: 	=GlobBerMedDisc!C2
$H$6: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I2,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I2,1))
$I$6: 	=IF(GlobBerMedDisc!C2>1,GlobBerMedDisc!H2,"""")
$J$6: 	=IF(GlobBerMedDisc!C2>1,GlobBerMedDisc!F2,"""")
$K$6: 	=GlobBerMedDisc!L2
$L$6: 	=IF(AND(GlobBerMedDisc!C2>1,GlobBerMedDisc!O2>1),GlobBerMedDisc!N2,"""")
$M$6: 	=IF(AND(GlobBerMedDisc!C2>1,L6<>0,GlobBerMedDisc!O2>1),""ml"","""")
$O$6: 	=IF(AND(L6<>"""",GlobBerMedDisc!Q2>0),GlobBerMedDisc!Q2&"" min"","""")
$D$7: 	=GlobBerOpm!C7
$H$7: 	=IF(GlobBerMedDisc!C2>1,""Dosering/kg/dag: "","""")
$J$7: 	=IF(GlobBerMedDisc!C2>1,GlobBerMedDisc!M2,"""")
$K$7: 	=IF(AND(GlobBerMedDisc!C2>1),J6&""/kg/dag "","""")
$M$7: 	=IF(AND(GlobBerMedDisc!C2>1,GlobBerMedDisc!O2>1,GlobBerMedDisc!N2>0),""Oplossing:"","""")
$N$7: 	=IF(AND(GlobBerMedDisc!C2>1,GlobBerMedDisc!O2>1,GlobBerMedDisc!N2>0),ROUND(GlobBerMedDisc!H2/GlobBerMedDisc!N2,2)&"" ""&GlobBerMedDisc!F2&""/ml"","""")
$D$8: 	=GlobBerMedDisc!C3
$H$8: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I3,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I3,1))
$I$8: 	=IF(GlobBerMedDisc!C3>1,GlobBerMedDisc!H3,"""")
$J$8: 	=IF(GlobBerMedDisc!C3>1,GlobBerMedDisc!F3,"""")
$K$8: 	=GlobBerMedDisc!L3
$L$8: 	=IF(AND(GlobBerMedDisc!C3>1,GlobBerMedDisc!O3>1,H8<>""STOP""),GlobBerMedDisc!N3,"""")
$M$8: 	=IF(AND(GlobBerMedDisc!C3>1,L8<>0,GlobBerMedDisc!O3>1,H8<>""STOP""),""ml"","""")
$O$8: 	=IF(AND(L8<>"""",GlobBerMedDisc!Q3>0,H8<>""STOP""),GlobBerMedDisc!Q3&"" min"","""")
$D$9: 	=GlobBerOpm!C8
$H$9: 	=IF(AND(GlobBerMedDisc!C3>1,H8<>""STOP""),""Dosering/kg/dag: "","""")
$J$9: 	=IF(GlobBerMedDisc!C3>1,GlobBerMedDisc!M3,"""")
$K$9: 	=IF(AND(GlobBerMedDisc!C3>1,H8<>""STOP""),J8&""/kg/dag "","""")
$M$9: 	=IF(AND(GlobBerMedDisc!C3>1,GlobBerMedDisc!O3>1,GlobBerMedDisc!N3>0,H8<>""STOP""),""Oplossing:"","""")
$N$9: 	=IF(AND(GlobBerMedDisc!C3>1,GlobBerMedDisc!O3>1,GlobBerMedDisc!N3>0,H8<>""STOP""),ROUND(GlobBerMedDisc!H3/GlobBerMedDisc!N3,2)&"" ""&GlobBerMedDisc!F3&""/ml"","""")
$D$10: 	=GlobBerMedDisc!C4
$H$10: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I4,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I4,1))
$I$10: 	=IF(GlobBerMedDisc!C4>1,GlobBerMedDisc!H4,"""")
$J$10: 	=IF(GlobBerMedDisc!C4>1,GlobBerMedDisc!F4,"""")
$K$10: 	=GlobBerMedDisc!L4
$L$10: 	=IF(AND(GlobBerMedDisc!C4>1,GlobBerMedDisc!O4>1,H10<>""STOP""),GlobBerMedDisc!N4,"""")
$M$10: 	=IF(AND(GlobBerMedDisc!C4>1,L10<>0,GlobBerMedDisc!O4>1,H10<>""STOP""),""ml"","""")
$O$10: 	=IF(AND(L10<>"""",GlobBerMedDisc!Q4>0,H10<>""STOP""),GlobBerMedDisc!Q4&"" min"","""")
$D$11: 	=GlobBerOpm!C9
$H$11: 	=IF(AND(GlobBerMedDisc!C4>1,H10<>""STOP""),""Dosering/kg/dag: "","""")
$J$11: 	=IF(GlobBerMedDisc!C4>1,GlobBerMedDisc!M4,"""")
$K$11: 	=IF(AND(GlobBerMedDisc!C4>1,H10<>""STOP""),J10&""/kg/dag "","""")
$M$11: 	=IF(AND(GlobBerMedDisc!C4>1,GlobBerMedDisc!O4>1,GlobBerMedDisc!N4>0,H10<>""STOP""),""Oplossing:"","""")
$N$11: 	=IF(AND(GlobBerMedDisc!C4>1,GlobBerMedDisc!O4>1,GlobBerMedDisc!N4>0,H10<>""STOP""),ROUND(GlobBerMedDisc!H4/GlobBerMedDisc!N4,2)&"" ""&GlobBerMedDisc!F4&""/ml"","""")
$D$12: 	=GlobBerMedDisc!C5
$H$12: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I5,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I5,1))
$I$12: 	=IF(GlobBerMedDisc!C5>1,GlobBerMedDisc!H5,"""")
$J$12: 	=IF(GlobBerMedDisc!C5>1,GlobBerMedDisc!F5,"""")
$K$12: 	=GlobBerMedDisc!L5
$L$12: 	=IF(AND(GlobBerMedDisc!C5>1,GlobBerMedDisc!O5>1,H12<>""STOP""),GlobBerMedDisc!N5,"""")
$M$12: 	=IF(AND(GlobBerMedDisc!C5>1,L12<>0,GlobBerMedDisc!O5>1,H12<>""STOP""),""ml"","""")
$O$12: 	=IF(AND(L12<>"""",GlobBerMedDisc!Q5>0,H12<>""STOP""),GlobBerMedDisc!Q5&"" min"","""")
$D$13: 	=GlobBerOpm!C10
$H$13: 	=IF(AND(GlobBerMedDisc!C5>1,H12<>""STOP""),""Dosering/kg/dag: "","""")
$J$13: 	=IF(GlobBerMedDisc!C5>1,GlobBerMedDisc!M5,"""")
$K$13: 	=IF(AND(GlobBerMedDisc!C5>1,H12<>""STOP""),J12&""/kg/dag "","""")
$M$13: 	=IF(AND(GlobBerMedDisc!C5>1,GlobBerMedDisc!O5>1,GlobBerMedDisc!N5>0,H12<>""STOP""),""Oplossing:"","""")
$N$13: 	=IF(AND(GlobBerMedDisc!C5>1,GlobBerMedDisc!O5>1,GlobBerMedDisc!N5>0,H12<>""STOP""),ROUND(GlobBerMedDisc!H5/GlobBerMedDisc!N5,2)&"" ""&GlobBerMedDisc!F5&""/ml"","""")
$D$14: 	=GlobBerMedDisc!C6
$H$14: 	=IF(INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I6,1)=0,"""",INDEX(tblMedDiscTijdenValues,GlobBerMedDisc!I6,1))
$I$14: 	=IF(GlobBerMedDisc!C6>1,GlobBerMedDisc!H6,"""")
$J$14: 	=IF(GlobBerMedDisc!C6>1,GlobBerMedDisc!F6,"""")
$K$14: 	=GlobBerMedDisc!L6
$L$14: 	=IF(AND(GlobBerMedDisc!C6>1,GlobBerMedDisc!O6>1,H14<>""STOP""),GlobBerMedDisc!N6,"""")
$M$14: 	=IF(AND(GlobBerMedDisc!C6>1,L14<>0,GlobBerMedDisc!O6>1,H14<>""STOP""),""ml"","""")
$O$14: 	=IF(AND(L14<>"""",GlobBerMedDisc!Q6>0,H14<>""STOP""),GlobBerMedDisc!Q6&"" min"","""")
$D$15: 	=GlobBerOpm!C11
