"$E$2: 	=Var_AfspraakDatum
$I$2: 	=_Pat_OpnDatum
$J$2: 	=""ICU-dag: ""&Var_AfspraakDatum-_Pat_OpnDatum+1
$K$2: 	=""Gewicht: ""&_Pat_Gewicht/10&"" kg""
$E$3: 	=__2_AchterNaam&"", ""&__3_VoorNaam
$I$3: 	=__4_GebDatum
$K$3: 	=""Lengte: ""&_Pat_Lengte&"" cm""
$E$4: 	=__0_PatNum
$I$4: 	=PatDetails!F2
$K$4: 	=""Lichamelijk oppervlak: ""&ROUND(POWER(_Pat_Gewicht/10,0.425)*POWER(((_Pat_Lengte/100)*100),0.725)*0.007184,2)&"" m2""
$E$5: 	=__1_Bed
$A$9: 	=PedBerMedIV!S3
$B$9: 	=PedBerMedIV!T3
$E$9: 	=PedBerMedIV!V3
$F$9: 	=PedBerMedIV!W3
$H$9: 	=PedBerMedIV!Y3
$I$9: 	=PedBerMedIV!Z3
$J$9: 	=PedBerMedIV!AA3
$K$9: 	=PedBerMedIV!AB3
$L$9: 	=PedBerMedIV!AC3
$AC$9: 	=IF(D9<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B3,6)*(PedBerMedIV!J3/10))
$AD$9: 	=IF(AC9>=10,0,IF(AC9>=1,1,IF(AC9>=0,2,IF(AC9>=0.1,3,IF(AC9>=0.01,4,5)))))
$AE$9: 	=ROUND(AC9,AD9)
$A$10: 	=PedBerMedIV!S4
$B$10: 	=PedBerMedIV!T4
$E$10: 	=PedBerMedIV!V4
$F$10: 	=PedBerMedIV!W4
$H$10: 	=PedBerMedIV!Y4
$I$10: 	=PedBerMedIV!Z4
$J$10: 	=PedBerMedIV!AA4
$K$10: 	=PedBerMedIV!AB4
$L$10: 	=PedBerMedIV!AC4
$AC$10: 	=IF(D10<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B4,6)*(PedBerMedIV!J4/10))
$AD$10: 	=IF(AC10>=10,0,IF(AC10>=1,1,IF(AC10>=0,2,IF(AC10>=0.1,3,IF(AC10>=0.01,4,5)))))
$AE$10: 	=ROUND(AC10,AD10)
$A$11: 	=PedBerMedIV!S5
$B$11: 	=PedBerMedIV!T5
$E$11: 	=PedBerMedIV!V5
$F$11: 	=PedBerMedIV!W5
$H$11: 	=PedBerMedIV!Y5
$I$11: 	=PedBerMedIV!Z5
$J$11: 	=PedBerMedIV!AA5
$K$11: 	=PedBerMedIV!AB5
$L$11: 	=PedBerMedIV!AC5
$AC$11: 	=IF(D11<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B5,6)*(PedBerMedIV!J5/10))
$AD$11: 	=IF(AC11>=10,0,IF(AC11>=1,1,IF(AC11>=0,2,IF(AC11>=0.1,3,IF(AC11>=0.01,4,5)))))
$AE$11: 	=ROUND(AC11,AD11)
$A$12: 	=PedBerMedIV!S6
$B$12: 	=PedBerMedIV!T6
$E$12: 	=PedBerMedIV!V6
$F$12: 	=PedBerMedIV!W6
$H$12: 	=PedBerMedIV!Y6
$I$12: 	=PedBerMedIV!Z6
$J$12: 	=PedBerMedIV!AA6
$K$12: 	=PedBerMedIV!AB6
$L$12: 	=PedBerMedIV!AC6
$AC$12: 	=IF(D12<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B6,6)*(PedBerMedIV!J6/10))
$AD$12: 	=IF(AC12>=10,0,IF(AC12>=1,1,IF(AC12>=0,2,IF(AC12>=0.1,3,IF(AC12>=0.01,4,5)))))
$AE$12: 	=ROUND(AC12,AD12)
$A$13: 	=PedBerMedIV!S7
$B$13: 	=PedBerMedIV!T7
$E$13: 	=PedBerMedIV!V7
$F$13: 	=PedBerMedIV!W7
$H$13: 	=PedBerMedIV!Y7
$I$13: 	=PedBerMedIV!Z7
$J$13: 	=PedBerMedIV!AA7
$K$13: 	=PedBerMedIV!AB7
$L$13: 	=PedBerMedIV!AC7
$AC$13: 	=IF(D13<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B7,6)*(PedBerMedIV!J7/10))
$AD$13: 	=IF(AC13>=10,0,IF(AC13>=1,1,IF(AC13>=0,2,IF(AC13>=0.1,3,IF(AC13>=0.01,4,5)))))
$AE$13: 	=ROUND(AC13,AD13)
$A$14: 	=PedBerMedIV!S8
$B$14: 	=PedBerMedIV!T8
$E$14: 	=PedBerMedIV!V8
$F$14: 	=PedBerMedIV!W8
$H$14: 	=PedBerMedIV!Y8
$I$14: 	=PedBerMedIV!Z8
$J$14: 	=PedBerMedIV!AA8
$K$14: 	=PedBerMedIV!AB8
$L$14: 	=PedBerMedIV!AC8
$AC$14: 	=IF(D14<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B8,6)*(PedBerMedIV!J8/10))
$AD$14: 	=IF(AC14>=10,0,IF(AC14>=1,1,IF(AC14>=0,2,IF(AC14>=0.1,3,IF(AC14>=0.01,4,5)))))
$AE$14: 	=ROUND(AC14,AD14)
$A$15: 	=PedBerMedIV!S9
$B$15: 	=PedBerMedIV!T9
$E$15: 	=PedBerMedIV!V9
$F$15: 	=PedBerMedIV!W9
$H$15: 	=PedBerMedIV!Y9
$I$15: 	=PedBerMedIV!Z9
$J$15: 	=PedBerMedIV!AA9
$K$15: 	=PedBerMedIV!AB9
$L$15: 	=PedBerMedIV!AC9
$AC$15: 	=IF(D15<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B9,6)*(PedBerMedIV!J9/10))
$AD$15: 	=IF(AC15>=10,0,IF(AC15>=1,1,IF(AC15>=0,2,IF(AC15>=0.1,3,IF(AC15>=0.01,4,5)))))
$AE$15: 	=ROUND(AC15,AD15)
$A$16: 	=PedBerMedIV!S10
$B$16: 	=PedBerMedIV!T10
$E$16: 	=PedBerMedIV!V10
$F$16: 	=PedBerMedIV!W10
$H$16: 	=PedBerMedIV!Y10
$I$16: 	=PedBerMedIV!Z10
$J$16: 	=PedBerMedIV!AA10
$K$16: 	=PedBerMedIV!AB10
$L$16: 	=PedBerMedIV!AC10
$AC$16: 	=IF(D16<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B10,6)*(PedBerMedIV!J10/10))
$AD$16: 	=IF(AC16>=10,0,IF(AC16>=1,1,IF(AC16>=0,2,IF(AC16>=0.1,3,IF(AC16>=0.01,4,5)))))
$AE$16: 	=ROUND(AC16,AD16)
$A$17: 	=PedBerMedIV!S11
$B$17: 	=PedBerMedIV!T11
$E$17: 	=PedBerMedIV!V11
$F$17: 	=PedBerMedIV!W11
$H$17: 	=PedBerMedIV!Y11
$I$17: 	=PedBerMedIV!Z11
$J$17: 	=PedBerMedIV!AA11
$K$17: 	=PedBerMedIV!AB11
$L$17: 	=PedBerMedIV!AC11
$AC$17: 	=IF(D17<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B11,6)*(PedBerMedIV!J11/10))
$AD$17: 	=IF(AC17>=10,0,IF(AC17>=1,1,IF(AC17>=0,2,IF(AC17>=0.1,3,IF(AC17>=0.01,4,5)))))
$AE$17: 	=ROUND(AC17,AD17)
$A$18: 	=PedBerMedIV!S12
$B$18: 	=PedBerMedIV!T12
$E$18: 	=PedBerMedIV!V12
$F$18: 	=PedBerMedIV!W12
$H$18: 	=PedBerMedIV!Y12
$I$18: 	=PedBerMedIV!Z12
$J$18: 	=PedBerMedIV!AA12
$K$18: 	=PedBerMedIV!AB12
$L$18: 	=PedBerMedIV!AC12
$AC$18: 	=IF(D18<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B12,6)*(PedBerMedIV!J12/10))
$AD$18: 	=IF(AC18>=10,0,IF(AC18>=1,1,IF(AC18>=0,2,IF(AC18>=0.1,3,IF(AC18>=0.01,4,5)))))
$AE$18: 	=ROUND(AC18,AD18)
$A$19: 	=PedBerMedIV!S13
$B$19: 	=PedBerMedIV!T13
$E$19: 	=PedBerMedIV!V13
$F$19: 	=PedBerMedIV!W13
$H$19: 	=PedBerMedIV!Y13
$I$19: 	=PedBerMedIV!Z13
$J$19: 	=PedBerMedIV!AA13
$K$19: 	=PedBerMedIV!AB13
$L$19: 	=PedBerMedIV!AC13
$A$20: 	=PedBerMedIV!S14
$B$20: 	=PedBerMedIV!T14
$E$20: 	=PedBerMedIV!V14
$F$20: 	=PedBerMedIV!W14
$H$20: 	=PedBerMedIV!Y14
$I$20: 	=PedBerMedIV!Z14
$J$20: 	=PedBerMedIV!AA14
$K$20: 	=PedBerMedIV!AB14
$L$20: 	=PedBerMedIV!AC14
$A$21: 	=PedBerMedIV!S15
$B$21: 	=PedBerMedIV!T15
$E$21: 	=PedBerMedIV!V15
$F$21: 	=PedBerMedIV!W15
$H$21: 	=PedBerMedIV!Y15
$I$21: 	=PedBerMedIV!Z15
$J$21: 	=PedBerMedIV!AA15
$K$21: 	=PedBerMedIV!AB15
$L$21: 	=PedBerMedIV!AC15
$A$22: 	=PedBerMedIV!S16
$B$22: 	=PedBerMedIV!T16
$E$22: 	=PedBerMedIV!V16
$F$22: 	=PedBerMedIV!W16
$H$22: 	=PedBerMedIV!Y16
$I$22: 	=PedBerMedIV!Z16
$J$22: 	=PedBerMedIV!AA16
$K$22: 	=PedBerMedIV!AB16
$L$22: 	=PedBerMedIV!AC16
$A$23: 	=PedBerMedIV!S17
$B$23: 	=PedBerMedIV!T17
$E$23: 	=PedBerMedIV!V17
$F$23: 	=PedBerMedIV!W17
$H$23: 	=PedBerMedIV!Y17
$I$23: 	=PedBerMedIV!Z17
$J$23: 	=PedBerMedIV!AA17
$K$23: 	=PedBerMedIV!AB17
$L$23: 	=PedBerMedIV!AC17
$A$25: 	=PedBerMedIV!S18
$D$25: 	=PedBerMedIV!U18
$E$25: 	=PedBerMedIV!V18
$F$25: 	=PedBerMedIV!W18
$H$25: 	=PedBerMedIV!Y18
$I$25: 	=PedBerMedIV!Z18
$K$25: 	=IF(PedBerMedIV!K18<>0,PedBerMedIV!K18&"" ml"","""")
$A$26: 	=IF(D26=0,"""",""verw"")
$D$26: 	=PedBerMedIV!U19
$E$26: 	=PedBerMedIV!V19
$F$26: 	=PedBerMedIV!W19
$H$26: 	=PedBerMedIV!Y19
$I$26: 	=PedBerMedIV!Z19
