"$E$2: 	=Txt_Pat_AfspraakDat
$I$2: 	=Txt_Pat_OpnameDat
$K$2: 	=Txt_Pat_Gewicht
$M$2: 	=Txt_Pat_Bed
$E$3: 	=Txt_Pat_FullName
$I$3: 	=Txt_Pat_GeboorteDat
$K$3: 	=Txt_Pat_Lengte
$E$4: 	=Txt_Pat_PatNo
$I$4: 	=Txt_Pat_Leeftijd
$K$4: 	=Txt_Pat_Oppervlak
$B$9: 	=PedBerMedIV!Z5
$C$9: 	=PedBerMedIV!AA5
$E$9: 	=PedBerMedIV!C5
$F$9: 	=PedBerMedIV!AC5
$G$9: 	=PedBerMedIV!AD5
$I$9: 	=PedBerMedIV!AF5
$J$9: 	=PedBerMedIV!AG5
$K$9: 	=PedBerMedIV!AH5
$L$9: 	=PedBerMedIV!AI5
$M$9: 	=PedBerMedIV!AJ5
$AD$9: 	=IF(E9<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C5,6)*(PedBerMedIV!G5/10))
$AE$9: 	=IF(AD9>=10,0,IF(AD9>=1,1,IF(AD9>=0,2,IF(AD9>=0.1,3,IF(AD9>=0.01,4,5)))))
$AF$9: 	=ROUND(AD9,AE9)
$B$10: 	=PedBerMedIV!Z6
$C$10: 	=PedBerMedIV!AA6
$E$10: 	=PedBerMedIV!C6
$F$10: 	=PedBerMedIV!AC6
$G$10: 	=PedBerMedIV!AD6
$I$10: 	=PedBerMedIV!AF6
$J$10: 	=PedBerMedIV!AG6
$K$10: 	=PedBerMedIV!AH6
$L$10: 	=PedBerMedIV!AI6
$M$10: 	=PedBerMedIV!AJ6
$AD$10: 	=IF(E10<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C6,6)*(PedBerMedIV!G6/10))
$AE$10: 	=IF(AD10>=10,0,IF(AD10>=1,1,IF(AD10>=0,2,IF(AD10>=0.1,3,IF(AD10>=0.01,4,5)))))
$AF$10: 	=ROUND(AD10,AE10)
$B$11: 	=PedBerMedIV!Z7
$C$11: 	=PedBerMedIV!AA7
$E$11: 	=PedBerMedIV!C7
$F$11: 	=PedBerMedIV!AC7
$G$11: 	=PedBerMedIV!AD7
$I$11: 	=PedBerMedIV!AF7
$J$11: 	=PedBerMedIV!AG7
$K$11: 	=PedBerMedIV!AH7
$L$11: 	=PedBerMedIV!AI7
$M$11: 	=PedBerMedIV!AJ7
$AD$11: 	=IF(E11<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C7,6)*(PedBerMedIV!G7/10))
$AE$11: 	=IF(AD11>=10,0,IF(AD11>=1,1,IF(AD11>=0,2,IF(AD11>=0.1,3,IF(AD11>=0.01,4,5)))))
$AF$11: 	=ROUND(AD11,AE11)
$B$12: 	=PedBerMedIV!Z8
$C$12: 	=PedBerMedIV!AA8
$E$12: 	=PedBerMedIV!C8
$F$12: 	=PedBerMedIV!AC8
$G$12: 	=PedBerMedIV!AD8
$I$12: 	=PedBerMedIV!AF8
$J$12: 	=PedBerMedIV!AG8
$K$12: 	=PedBerMedIV!AH8
$L$12: 	=PedBerMedIV!AI8
$M$12: 	=PedBerMedIV!AJ8
$AD$12: 	=IF(E12<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C8,6)*(PedBerMedIV!G8/10))
$AE$12: 	=IF(AD12>=10,0,IF(AD12>=1,1,IF(AD12>=0,2,IF(AD12>=0.1,3,IF(AD12>=0.01,4,5)))))
$AF$12: 	=ROUND(AD12,AE12)
$B$13: 	=PedBerMedIV!Z9
$C$13: 	=PedBerMedIV!AA9
$E$13: 	=PedBerMedIV!C9
$F$13: 	=PedBerMedIV!AC9
$G$13: 	=PedBerMedIV!AD9
$I$13: 	=PedBerMedIV!AF9
$J$13: 	=PedBerMedIV!AG9
$K$13: 	=PedBerMedIV!AH9
$L$13: 	=PedBerMedIV!AI9
$M$13: 	=PedBerMedIV!AJ9
$AD$13: 	=IF(E13<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C9,6)*(PedBerMedIV!G9/10))
$AE$13: 	=IF(AD13>=10,0,IF(AD13>=1,1,IF(AD13>=0,2,IF(AD13>=0.1,3,IF(AD13>=0.01,4,5)))))
$AF$13: 	=ROUND(AD13,AE13)
$B$14: 	=PedBerMedIV!Z10
$C$14: 	=PedBerMedIV!AA10
$E$14: 	=PedBerMedIV!C10
$F$14: 	=PedBerMedIV!AC10
$G$14: 	=PedBerMedIV!AD10
$I$14: 	=PedBerMedIV!AF10
$J$14: 	=PedBerMedIV!AG10
$K$14: 	=PedBerMedIV!AH10
$L$14: 	=PedBerMedIV!AI10
$M$14: 	=PedBerMedIV!AJ10
$AD$14: 	=IF(E14<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C10,6)*(PedBerMedIV!G10/10))
$AE$14: 	=IF(AD14>=10,0,IF(AD14>=1,1,IF(AD14>=0,2,IF(AD14>=0.1,3,IF(AD14>=0.01,4,5)))))
$AF$14: 	=ROUND(AD14,AE14)
$B$15: 	=PedBerMedIV!Z11
$C$15: 	=PedBerMedIV!AA11
$E$15: 	=PedBerMedIV!C11
$F$15: 	=PedBerMedIV!AC11
$G$15: 	=PedBerMedIV!AD11
$I$15: 	=PedBerMedIV!AF11
$J$15: 	=PedBerMedIV!AG11
$K$15: 	=PedBerMedIV!AH11
$L$15: 	=PedBerMedIV!AI11
$M$15: 	=PedBerMedIV!AJ11
$AD$15: 	=IF(E15<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C11,6)*(PedBerMedIV!G11/10))
$AE$15: 	=IF(AD15>=10,0,IF(AD15>=1,1,IF(AD15>=0,2,IF(AD15>=0.1,3,IF(AD15>=0.01,4,5)))))
$AF$15: 	=ROUND(AD15,AE15)
$B$16: 	=PedBerMedIV!Z12
$C$16: 	=PedBerMedIV!AA12
$E$16: 	=PedBerMedIV!C12
$F$16: 	=PedBerMedIV!AC12
$G$16: 	=PedBerMedIV!AD12
$I$16: 	=PedBerMedIV!AF12
$J$16: 	=PedBerMedIV!AG12
$K$16: 	=PedBerMedIV!AH12
$L$16: 	=PedBerMedIV!AI12
$M$16: 	=PedBerMedIV!AJ12
$AD$16: 	=IF(E16<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C12,6)*(PedBerMedIV!G12/10))
$AE$16: 	=IF(AD16>=10,0,IF(AD16>=1,1,IF(AD16>=0,2,IF(AD16>=0.1,3,IF(AD16>=0.01,4,5)))))
$AF$16: 	=ROUND(AD16,AE16)
$B$17: 	=PedBerMedIV!Z13
$C$17: 	=PedBerMedIV!AA13
$E$17: 	=PedBerMedIV!C13
$F$17: 	=PedBerMedIV!AC13
$G$17: 	=PedBerMedIV!AD13
$I$17: 	=PedBerMedIV!AF13
$J$17: 	=PedBerMedIV!AG13
$K$17: 	=PedBerMedIV!AH13
$L$17: 	=PedBerMedIV!AI13
$M$17: 	=PedBerMedIV!AJ13
$AD$17: 	=IF(E17<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C13,6)*(PedBerMedIV!G13/10))
$AE$17: 	=IF(AD17>=10,0,IF(AD17>=1,1,IF(AD17>=0,2,IF(AD17>=0.1,3,IF(AD17>=0.01,4,5)))))
$AF$17: 	=ROUND(AD17,AE17)
$B$18: 	=PedBerMedIV!Z14
$C$18: 	=PedBerMedIV!AA14
$E$18: 	=PedBerMedIV!C14
$F$18: 	=PedBerMedIV!AC14
$G$18: 	=PedBerMedIV!AD14
$I$18: 	=PedBerMedIV!AF14
$J$18: 	=PedBerMedIV!AG14
$K$18: 	=PedBerMedIV!AH14
$L$18: 	=PedBerMedIV!AI14
$M$18: 	=PedBerMedIV!AJ14
$AD$18: 	=IF(E18<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C14,6)*(PedBerMedIV!G14/10))
$AE$18: 	=IF(AD18>=10,0,IF(AD18>=1,1,IF(AD18>=0,2,IF(AD18>=0.1,3,IF(AD18>=0.01,4,5)))))
$AF$18: 	=ROUND(AD18,AE18)
$B$19: 	=PedBerMedIV!Z15
$C$19: 	=PedBerMedIV!AA15
$E$19: 	=PedBerMedIV!C15
$F$19: 	=PedBerMedIV!AC15
$G$19: 	=PedBerMedIV!AD15
$I$19: 	=PedBerMedIV!AF15
$J$19: 	=PedBerMedIV!AG15
$K$19: 	=PedBerMedIV!AH15
$L$19: 	=PedBerMedIV!AI15
$M$19: 	=PedBerMedIV!AJ15
$B$20: 	=PedBerMedIV!Z16
$C$20: 	=PedBerMedIV!AA16
$E$20: 	=PedBerMedIV!C16
$F$20: 	=PedBerMedIV!AC16
$G$20: 	=PedBerMedIV!AD16
$I$20: 	=PedBerMedIV!AF16
$J$20: 	=PedBerMedIV!AG16
$K$20: 	=PedBerMedIV!AH16
$L$20: 	=PedBerMedIV!AI16
$M$20: 	=PedBerMedIV!AJ16
$B$21: 	=PedBerMedIV!Z17
$C$21: 	=PedBerMedIV!AA17
$E$21: 	=PedBerMedIV!C17
$F$21: 	=PedBerMedIV!AC17
$G$21: 	=PedBerMedIV!AD17
$I$21: 	=PedBerMedIV!AF17
$J$21: 	=PedBerMedIV!AG17
$K$21: 	=PedBerMedIV!AH17
$L$21: 	=PedBerMedIV!AI17
$M$21: 	=PedBerMedIV!AJ17
$B$22: 	=PedBerMedIV!Z18
$C$22: 	=PedBerMedIV!AA18
$E$22: 	=PedBerMedIV!C18
$F$22: 	=PedBerMedIV!AC18
$G$22: 	=PedBerMedIV!AD18
$I$22: 	=PedBerMedIV!AF18
$J$22: 	=PedBerMedIV!AG18
$K$22: 	=PedBerMedIV!AH18
$L$22: 	=PedBerMedIV!AI18
$M$22: 	=PedBerMedIV!AJ18
$B$23: 	=PedBerMedIV!Z19
$C$23: 	=PedBerMedIV!AA19
$E$23: 	=PedBerMedIV!C19
$F$23: 	=PedBerMedIV!AC19
$G$23: 	=PedBerMedIV!AD19
$I$23: 	=PedBerMedIV!AF19
$J$23: 	=PedBerMedIV!AG19
$K$23: 	=PedBerMedIV!AH19
$L$23: 	=PedBerMedIV!AI19
$M$23: 	=PedBerMedIV!AJ19
$B$25: 	=PedBerMedIV!Z21
$E$25: 	=PedBerMedIV!AB21
$F$25: 	=PedBerMedIV!AC21
$G$25: 	=PedBerMedIV!AD21
$I$25: 	=PedBerMedIV!AF21
$J$25: 	=PedBerMedIV!AG21
$L$25: 	=IF(PedBerMedIV!M21<>0,PedBerMedIV!M21&"" ml"","""")
$B$26: 	=PedBerMedIV!Z22
$E$26: 	=PedBerMedIV!AB22
$F$26: 	=PedBerMedIV!AC22
$G$26: 	=PedBerMedIV!AD22
$I$26: 	=PedBerMedIV!AF22
$J$26: 	=PedBerMedIV!AG22
$L$26: 	=IF(PedBerMedIV!M22<>0,PedBerMedIV!M22&"" ml"","""")
$B$27: 	=PedBerMedIV!Z23
$E$27: 	=PedBerMedIV!AB23
$F$27: 	=PedBerMedIV!AC23
$G$27: 	=PedBerMedIV!AD23
$I$27: 	=PedBerMedIV!AF23
$J$27: 	=PedBerMedIV!AG23
$L$27: 	=IF(PedBerMedIV!M23<>0,PedBerMedIV!M23&"" ml"","""")
$B$28: 	=PedBerMedIV!Z24
$E$28: 	=PedBerMedIV!AB24
$F$28: 	=PedBerMedIV!AC24
$G$28: 	=PedBerMedIV!AD24
$I$28: 	=PedBerMedIV!AF24
$J$28: 	=PedBerMedIV!AG24
$L$28: 	=IF(PedBerMedIV!M24<>0,PedBerMedIV!M24&"" ml"","""")
$B$29: 	=PedBerMedIV!Z25
$E$29: 	=PedBerMedIV!AB25
$F$29: 	=PedBerMedIV!AC25
$G$29: 	=PedBerMedIV!AD25
$I$29: 	=PedBerMedIV!AF25
$J$29: 	=PedBerMedIV!AG25
$L$29: 	=IF(PedBerMedIV!M25<>0,PedBerMedIV!M25&"" ml"","""")
$E$31: 	=PedGuiEntTPN!C41
$F$31: 	=PedGuiEntTPN!E41
$G$31: 	=PedGuiEntTPN!F41
$I$31: 	=PedGuiEntTPN!I41
$J$31: 	=PedGuiEntTPN!J41
$K$31: 	=PedGuiEntTPN!K41
$E$32: 	=PedGuiEntTPN!C42
$F$32: 	=PedGuiEntTPN!E42
$G$32: 	=PedGuiEntTPN!F42
$I$32: 	=PedGuiEntTPN!I42
$J$32: 	=PedGuiEntTPN!J42
$K$32: 	=PedGuiEntTPN!K42
$E$33: 	=PedGuiEntTPN!C43
$F$33: 	=PedGuiEntTPN!E43
$G$33: 	=PedGuiEntTPN!F43
$I$33: 	=PedGuiEntTPN!I43
$J$33: 	=PedGuiEntTPN!J43
$K$33: 	=PedGuiEntTPN!K43
