"$E$2: 	=Var_AfspraakDatum
$I$2: 	=_Pat_OpnDatum
$J$2: 	=""ICU-dag: ""&Var_AfspraakDatum-_Pat_OpnDatum+1
$K$2: 	=""Gewicht: ""&_Pat_Gewicht/10&"" kg""
$E$3: 	=__2_AchterNaam&"", ""&__3_VoorNaam
$I$3: 	=__4_GebDatum
$K$3: 	=""Lengte: ""&_Pat_Lengte&"" cm""
$E$4: 	=__0_PatNum
$I$4: 	=PatDetails!F2
$K$4: 	=""Lichamelijk oppervlak: ""&ROUND(POWER(_Pat_Gewicht/10,0.425)*POWER(((_Pat_Lengte/100)*100),0.725)*0.007184,2)&"" m2""
$E$5: 	=__1_Bed
$D$9: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B3,1)
$E$9: 	=INDEX(tblBerMedContIV,C9+1,5)&"" ""&INDEX(tblMedicationContIV,PedBerMedIV!$B3,4)
$F$9: 	=IF(AND(D9<>0,INDEX(tblBerMedContIV,C9+1,6)<>""""),INDEX(tblBerMedContIV,C9+1,6)&"" ml"","""")
$G$9: 	=INDEX(tblOplossing,PedBerMedIV!I3,1)
$H$9: 	=IF(D9<>0,PedBerMedIV!J3/10&"" ml/uur"","""")
$I$9: 	=IF(D9<>0,(PedBerMedIV!J3/10)*INDEX(tblBerMedContIV,C9+1,7),0)
$J$9: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B3,2)
$K$9: 	=IF(D9<>0,24*PedBerMedIV!J3/10&"" ml"","""")
$L$9: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B3,3)
$AC$9: 	=IF(D9<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B3,6)*(PedBerMedIV!J3/10))
$AD$9: 	=IF(AC9>=10,0,IF(AC9>=1,1,IF(AC9>=0,2,IF(AC9>=0.1,3,IF(AC9>=0.01,4,5)))))
$AE$9: 	=ROUND(AC9,AD9)
$D$10: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B4,1)
$E$10: 	=INDEX(tblBerMedContIV,C10+1,5)&"" ""&INDEX(tblMedicationContIV,PedBerMedIV!$B4,4)
$F$10: 	=IF(AND(D10<>0,INDEX(tblBerMedContIV,C10+1,6)<>""""),INDEX(tblBerMedContIV,C10+1,6)&"" ml"","""")
$G$10: 	=INDEX(tblOplossing,PedBerMedIV!I4,1)
$H$10: 	=IF(D10<>0,PedBerMedIV!J4/10&"" ml/uur"","""")
$I$10: 	=IF(D10<>0,(PedBerMedIV!J4/10)*INDEX(tblBerMedContIV,C10+1,7),0)
$J$10: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B4,2)
$K$10: 	=IF(D10<>0,24*PedBerMedIV!J4/10&"" ml"","""")
$L$10: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B4,3)
$AC$10: 	=IF(D10<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B4,6)*(PedBerMedIV!J4/10))
$AD$10: 	=IF(AC10>=10,0,IF(AC10>=1,1,IF(AC10>=0,2,IF(AC10>=0.1,3,IF(AC10>=0.01,4,5)))))
$AE$10: 	=ROUND(AC10,AD10)
$D$11: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B5,1)
$E$11: 	=INDEX(tblBerMedContIV,C11+1,5)&"" ""&INDEX(tblMedicationContIV,PedBerMedIV!$B5,4)
$F$11: 	=IF(AND(D11<>0,INDEX(tblBerMedContIV,C11+1,6)<>""""),INDEX(tblBerMedContIV,C11+1,6)&"" ml"","""")
$G$11: 	=INDEX(tblOplossing,PedBerMedIV!I5,1)
$H$11: 	=IF(D11<>0,PedBerMedIV!J5/10&"" ml/uur"","""")
$I$11: 	=IF(D11<>0,(PedBerMedIV!J5/10)*INDEX(tblBerMedContIV,C11+1,7),0)
$J$11: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B5,2)
$K$11: 	=IF(D11<>0,24*PedBerMedIV!J5/10&"" ml"","""")
$L$11: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B5,3)
$AC$11: 	=IF(D11<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B5,6)*(PedBerMedIV!J5/10))
$AD$11: 	=IF(AC11>=10,0,IF(AC11>=1,1,IF(AC11>=0,2,IF(AC11>=0.1,3,IF(AC11>=0.01,4,5)))))
$AE$11: 	=ROUND(AC11,AD11)
$D$12: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B6,1)
$E$12: 	=INDEX(tblBerMedContIV,C12+1,5)&"" ""&INDEX(tblMedicationContIV,PedBerMedIV!$B6,4)
$F$12: 	=IF(AND(D12<>0,INDEX(tblBerMedContIV,C12+1,6)<>""""),INDEX(tblBerMedContIV,C12+1,6)&"" ml"","""")
$G$12: 	=INDEX(tblOplossing,PedBerMedIV!I6,1)
$H$12: 	=IF(D12<>0,PedBerMedIV!J6/10&"" ml/uur"","""")
$I$12: 	=IF(D12<>0,(PedBerMedIV!J6/10)*INDEX(tblBerMedContIV,C12+1,7),0)
$J$12: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B6,2)
$K$12: 	=IF(D12<>0,24*PedBerMedIV!J6/10&"" ml"","""")
$L$12: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B6,3)
$AC$12: 	=IF(D12<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B6,6)*(PedBerMedIV!J6/10))
$AD$12: 	=IF(AC12>=10,0,IF(AC12>=1,1,IF(AC12>=0,2,IF(AC12>=0.1,3,IF(AC12>=0.01,4,5)))))
$AE$12: 	=ROUND(AC12,AD12)
$D$13: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B7,1)
$E$13: 	=INDEX(tblBerMedContIV,C13+1,5)&"" ""&INDEX(tblMedicationContIV,PedBerMedIV!$B7,4)
$F$13: 	=IF(AND(D13<>0,INDEX(tblBerMedContIV,C13+1,6)<>""""),INDEX(tblBerMedContIV,C13+1,6)&"" ml"","""")
$G$13: 	=INDEX(tblOplossing,PedBerMedIV!I7,1)
$H$13: 	=IF(D13<>0,PedBerMedIV!J7/10&"" ml/uur"","""")
$I$13: 	=IF(D13<>0,(PedBerMedIV!J7/10)*INDEX(tblBerMedContIV,C13+1,7),0)
$J$13: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B7,2)
$K$13: 	=IF(D13<>0,24*PedBerMedIV!J7/10&"" ml"","""")
$L$13: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B7,3)
$AC$13: 	=IF(D13<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B7,6)*(PedBerMedIV!J7/10))
$AD$13: 	=IF(AC13>=10,0,IF(AC13>=1,1,IF(AC13>=0,2,IF(AC13>=0.1,3,IF(AC13>=0.01,4,5)))))
$AE$13: 	=ROUND(AC13,AD13)
$D$14: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B8,1)
$E$14: 	=INDEX(tblBerMedContIV,C14+1,5)&"" ""&INDEX(tblMedicationContIV,PedBerMedIV!$B8,4)
$F$14: 	=IF(AND(D14<>0,INDEX(tblBerMedContIV,C14+1,6)<>""""),INDEX(tblBerMedContIV,C14+1,6)&"" ml"","""")
$G$14: 	=INDEX(tblOplossing,PedBerMedIV!I8,1)
$H$14: 	=IF(D14<>0,PedBerMedIV!J8/10&"" ml/uur"","""")
$I$14: 	=IF(D14<>0,(PedBerMedIV!J8/10)*INDEX(tblBerMedContIV,C14+1,7),0)
$J$14: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B8,2)
$K$14: 	=IF(D14<>0,24*PedBerMedIV!J8/10&"" ml"","""")
$L$14: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B8,3)
$AC$14: 	=IF(D14<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B8,6)*(PedBerMedIV!J8/10))
$AD$14: 	=IF(AC14>=10,0,IF(AC14>=1,1,IF(AC14>=0,2,IF(AC14>=0.1,3,IF(AC14>=0.01,4,5)))))
$AE$14: 	=ROUND(AC14,AD14)
$D$15: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B9,1)
$E$15: 	=INDEX(tblBerMedContIV,C15+1,5)&"" ""&INDEX(tblMedicationContIV,PedBerMedIV!$B9,4)
$F$15: 	=IF(AND(D15<>0,INDEX(tblBerMedContIV,C15+1,6)<>""""),INDEX(tblBerMedContIV,C15+1,6)&"" ml"","""")
$G$15: 	=INDEX(tblOplossing,PedBerMedIV!I9,1)
$H$15: 	=IF(D15<>0,PedBerMedIV!J9/10&"" ml/uur"","""")
$I$15: 	=IF(D15<>0,(PedBerMedIV!J9/10)*INDEX(tblBerMedContIV,C15+1,7),0)
$J$15: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B9,2)
$K$15: 	=IF(D15<>0,24*PedBerMedIV!J9/10&"" ml"","""")
$L$15: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B9,3)
$AC$15: 	=IF(D15<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B9,6)*(PedBerMedIV!J9/10))
$AD$15: 	=IF(AC15>=10,0,IF(AC15>=1,1,IF(AC15>=0,2,IF(AC15>=0.1,3,IF(AC15>=0.01,4,5)))))
$AE$15: 	=ROUND(AC15,AD15)
$D$16: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B10,1)
$E$16: 	=INDEX(tblBerMedContIV,C16+1,5)&"" ""&INDEX(tblMedicationContIV,PedBerMedIV!$B10,4)
$F$16: 	=IF(AND(D16<>0,INDEX(tblBerMedContIV,C16+1,6)<>""""),INDEX(tblBerMedContIV,C16+1,6)&"" ml"","""")
$G$16: 	=INDEX(tblOplossing,PedBerMedIV!I10,1)
$H$16: 	=IF(D16<>0,PedBerMedIV!J10/10&"" ml/uur"","""")
$I$16: 	=IF(D16<>0,(PedBerMedIV!J10/10)*INDEX(tblBerMedContIV,C16+1,7),0)
$J$16: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B10,2)
$K$16: 	=IF(D16<>0,24*PedBerMedIV!J10/10&"" ml"","""")
$L$16: 	=INDEX(tblMedicationContIV,PedBerMedIV!$B10,3)
$AC$16: 	=IF(D16<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B10,6)*(PedBerMedIV!J10/10))
