"$B$2: 	=PatDetails!$A$2
$B$3: 	=PatDetails!$J$2
$B$4: 	=PatDetails!$D$2
$B$5: 	=PatDetails!$E$2
$B$6: 	=PatDetails!$F$2
$B$7: 	=GlobBerMedDisc!$AF$2
$B$8: 	=GlobBerMedDisc!$AF$3
$B$9: 	=GlobBerMedDisc!$AF$4
$B$10: 	=GlobBerMedDisc!$AF$5
$B$11: 	=GlobBerMedDisc!$AF$6
$B$12: 	=GlobBerMedDisc!$AF$7
$B$13: 	=GlobBerMedDisc!$AF$8
$B$14: 	=GlobBerMedDisc!$AF$9
$B$15: 	=GlobBerMedDisc!$AF$10
$B$16: 	=GlobBerMedDisc!$AF$11
$B$17: 	=GlobBerMedDisc!$AF$12
$B$18: 	=GlobBerMedDisc!$AF$13
$B$19: 	=GlobBerMedDisc!$AF$14
$B$20: 	=GlobBerMedDisc!$AF$15
$B$21: 	=GlobBerMedDisc!$AF$16
$B$22: 	=GlobBerMedDisc!$AF$17
$B$23: 	=GlobBerMedDisc!$AF$18
$B$24: 	=GlobBerMedDisc!$AF$19
$B$25: 	=GlobBerMedDisc!$AF$20
$B$26: 	=GlobBerMedDisc!$AF$21
$B$27: 	=GlobBerMedDisc!$AF$22
$B$28: 	=GlobBerMedDisc!$AF$23
$B$29: 	=GlobBerMedDisc!$AF$24
$B$30: 	=GlobBerMedDisc!$AF$25
$B$31: 	=GlobBerMedDisc!$AF$26
$B$32: 	=GlobBerMedDisc!$AF$27
$B$33: 	=GlobBerMedDisc!$AF$28
$B$34: 	=GlobBerMedDisc!$AF$29
$B$35: 	=GlobBerMedDisc!$AF$30
$B$36: 	=GlobBerMedDisc!$AF$31
$B$37: 	=GlobBerMedDisc!$F$2
$B$38: 	=GlobBerMedDisc!$F$3
$B$39: 	=GlobBerMedDisc!$F$4
$B$40: 	=GlobBerMedDisc!$F$5
$B$41: 	=GlobBerMedDisc!$F$6
$B$42: 	=GlobBerMedDisc!$F$7
$B$43: 	=GlobBerMedDisc!$F$8
$B$44: 	=GlobBerMedDisc!$F$9
$B$45: 	=GlobBerMedDisc!$F$10
$B$46: 	=GlobBerMedDisc!$F$11
$B$47: 	=GlobBerMedDisc!$F$12
$B$48: 	=GlobBerMedDisc!$F$13
$B$49: 	=GlobBerMedDisc!$F$14
$B$50: 	=GlobBerMedDisc!$F$15
$B$51: 	=GlobBerMedDisc!$F$16
$B$52: 	=GlobBerMedDisc!$F$17
$B$53: 	=GlobBerMedDisc!$F$18
$B$54: 	=GlobBerMedDisc!$F$19
$B$55: 	=GlobBerMedDisc!$F$20
$B$56: 	=GlobBerMedDisc!$F$21
$B$57: 	=GlobBerMedDisc!$F$22
$B$58: 	=GlobBerMedDisc!$F$23
$B$59: 	=GlobBerMedDisc!$F$24
$B$60: 	=GlobBerMedDisc!$F$25
$B$61: 	=GlobBerMedDisc!$F$26
$B$62: 	=GlobBerMedDisc!$F$27
$B$63: 	=GlobBerMedDisc!$F$28
$B$64: 	=GlobBerMedDisc!$F$29
$B$65: 	=GlobBerMedDisc!$F$30
$B$66: 	=GlobBerMedDisc!$F$31
$B$67: 	=GlobBerMedDisc!$G$2
$B$68: 	=GlobBerMedDisc!$G$3
$B$69: 	=GlobBerMedDisc!$G$4
$B$70: 	=GlobBerMedDisc!$G$5
$B$71: 	=GlobBerMedDisc!$G$6
$B$72: 	=GlobBerMedDisc!$G$7
$B$73: 	=GlobBerMedDisc!$G$8
$B$74: 	=GlobBerMedDisc!$G$9
$B$75: 	=GlobBerMedDisc!$G$10
$B$76: 	=GlobBerMedDisc!$G$11
$B$77: 	=GlobBerMedDisc!$G$12
$B$78: 	=GlobBerMedDisc!$G$13
$B$79: 	=GlobBerMedDisc!$G$14
$B$80: 	=GlobBerMedDisc!$G$15
$B$81: 	=GlobBerMedDisc!$G$16
$B$82: 	=GlobBerMedDisc!$G$17
$B$83: 	=GlobBerMedDisc!$G$18
$B$84: 	=GlobBerMedDisc!$G$19
