"$D$1: 	=__1_Bed
$M$1: 	=TODAY()
$O$1: 	=NOW()
$B$3: 	=NeoGuiInfB!#REF!
$M$3: 	=__0_PatNum
$B$4: 	=NeoGuiInfB!D10
$J$4: 	=NeoGuiInfB!I10
$M$4: 	=NeoGuiInfB!K10
$B$5: 	=NeoGuiInfB!#REF!
$J$5: 	=NeoGuiInfB!N11
$M$5: 	=NeoGuiInfB!P11
$J$6: 	=""Leeftijd: ""&Var_Neo_Dag&"" dag(-en)""
$O$6: 	=NeoGuiInfB!O12&"" weken en ""&NeoGuiInfB!Q12&"" dagen""
$B$9: 	=NeoGuiInfB!I11
$D$9: 	=NeoGuiInfB!J11
$I$9: 	=NeoGuiInfB!N10
$K$9: 	=NeoGuiInfB!O10
$B$10: 	=NeoGuiInfB!I12
$F$10: 	=Var_Neo_InfB_Arts
$I$10: 	=""Leeftijd: ""&NeoGuiInfB!$O$9
$B$13: 	=NeoGuiInfB!D15
$F$13: 	=NeoGuiInfB!F15
$G$13: 	=NeoGuiInfB!G15
$J$13: 	=""= ""&NeoGuiInfB!L47&"" ml""
$B$16: 	=NeoGuiInfB!C17
$E$16: 	=INDEX(tbl_Neo_Pos,NeoGuiInfB!F13,1)
$I$16: 	=IF(OR(J16<>0,J17<>0,J18<>0,J19<>0,J20<>0),""met"","""")
$J$16: 	=IF(NeoGuiInfB!M51=0,"""",""BMF in MM"")
$M$16: 	=IF(J16<>0,NeoGuiInfB!M51,0)
$N$16: 	=IF(M16<>0,""%"","""")
$B$17: 	=NeoGuiInfB!G17
$E$17: 	=NeoGuiInfB!$H$17
$F$17: 	=NeoGuiInfB!I17
$G$17: 	=NeoGuiInfB!J17
$J$17: 	=INDEX(tbl_Neo_ToevoegingenMMPrint,NeoGuiInfB!D52,1)
$M$17: 	=IF(J17<>0,NeoGuiInfB!M52,0)
$N$17: 	=IF(M17<>0,""%"","""")
$C$18: 	=IF(E18="""","""",""en"")
$E$18: 	=IF(NeoGuiInfB!J18<>""0 ml"",NeoGuiInfB!$H$18,"""")
$F$18: 	=IF(NeoGuiInfB!J18<>""0 ml"",NeoGuiInfB!I18,"""")
