"$D$1: 	=__1_Bed
$M$1: 	=TODAY()
$O$1: 	=NOW()
$B$3: 	=NeoGui1700!B10
$M$3: 	=__0_PatNum
$B$4: 	=NeoGui1700!B11
$J$4: 	=NeoGui1700!G11
$M$4: 	=NeoGui1700!I11
$B$5: 	=NeoGui1700!B12
$J$5: 	=NeoGui1700!G12
$M$5: 	=NeoGui1700!I12
$J$6: 	=""Leeftijd: ""&Var_Neo_Dag&"" dag(-en)""
$O$6: 	=NeoGui1700!H13&"" weken en ""&NeoGui1700!J13&"" dagen""
$B$9: 	=NeoGui1700!B14
$D$9: 	=NeoGui1700!C14
$I$9: 	=NeoGui1700!G16
$K$9: 	=NeoGui1700!H16
$B$10: 	=NeoGui1700!B15
$F$10: 	=Var_Neo_InfB_Arts
$I$10: 	=""Leeftijd: ""&NeoGui1700!$H$15
$B$13: 	=NeoGui1700!B18
$F$13: 	=NeoGui1700!E18
$G$13: 	=NeoGui1700!F18
$J$13: 	=""= ""&NeoBer1700!K47&"" ml""
$B$16: 	=NeoGui1700!H21
$E$16: 	=INDEX(tbl_Neo_Pos,NeoBer1700!D14,1)
$I$16: 	=IF(OR(J16<>0,J17<>0,J18<>0,J19<>0,J20<>0),""met"","""")
$J$16: 	=IF(NeoBer1700!K52=0,"""",""BMF in MM"")
$M$16: 	=IF(J16<>0,NeoBer1700!K52,0)
$N$16: 	=IF(M16<>0,""%"","""")
$B$17: 	=NeoGui1700!D21
$E$17: 	=NeoGui1700!$E$21
$F$17: 	=NeoGui1700!F21
$G$17: 	=NeoGui1700!G21
$J$17: 	=INDEX(tbl_Neo_ToevoegingenMMPrint,NeoBer1700!B53,1)
$M$17: 	=IF(J17<>0,NeoBer1700!K53,0)
$N$17: 	=IF(M17<>0,""%"","""")
$C$18: 	=IF(E18="""","""",""en"")
$E$18: 	=IF(NeoGui1700!G22<>""0 ml"",NeoGui1700!$E$22,"""")
$F$18: 	=IF(NeoGui1700!G22<>""0 ml"",NeoGui1700!F22,"""")
$G$18: 	=IF(NeoGui1700!G22<>""0 ml"",NeoGui1700!G22,"""")
