"$AJ$3: 	=NOT(B3=""Actuele Afspraken"")
$B$4: 	=TODAY()-__4_GebDatum+1
$C$4: 	=IF(B4<7,B4,6)
$B$7: 	=IF(AND(_Pat_GestWeken<37,(_Pat_Gewicht/10)>=1),INDEX(NeoBerAdvies!B3:G3,1,C4),IF((_Pat_Gewicht/10)<1,INDEX(NeoBerAdvies!B4:G4,1,C4),INDEX(NeoBerAdvies!B5:G5,1,C4)))+IF(B6=1,20,0)
$C$7: 	=ROUND(B7/5,0)*5+(D7-5000)
$Q$7: 	=IF(_Pat_Gewicht>0,IF(B21,C7,ROUND(AK54/(_Pat_Gewicht/10),1)),"""")
$AI$7: 	=IF(AND(D7=5000,B12),"""",""verw"")
$O$9: 	=IF($B9>1,(C9/10)&"" ml"","""")
$P$9: 	=IF($B9>1,INDEX(Tbl_Neo_Voed,$B9,1),"""")
$AI$9: 	=IF(Var_Neo_InfB_Ent_Voeding=1,"""",""verw"")
$AK$9: 	=IF(AND(Var_Neo_InfB_Ent_Extra=2,Var_Neo_InfB_Ent_Voeding>1),(F9*C9+F10*C10)/10,0)
$AL$9: 	=INDEX(Tbl_Neo_Voed,$B9,AL$1)*$AK9
$AM$9: 	=INDEX(Tbl_Neo_Voed,$B9,AM$1)*$AK9
$AN$9: 	=INDEX(Tbl_Neo_Voed,$B9,AN$1)*$AK9
$AO$9: 	=INDEX(Tbl_Neo_Voed,$B9,AO$1)*$AK9
$AP$9: 	=INDEX(Tbl_Neo_Voed,$B9,AP$1)*$AK9
$AQ$9: 	=INDEX(Tbl_Neo_Voed,$B9,AQ$1)*$AK9
$AR$9: 	=INDEX(Tbl_Neo_Voed,$B9,AR$1)*$AK9
$AS$9: 	=INDEX(Tbl_Neo_Voed,$B9,AS$1)*$AK9
$AT$9: 	=INDEX(Tbl_Neo_Voed,$B9,AT$1)*$AK9
$AU$9: 	=INDEX(Tbl_Neo_Voed,$B9,AU$1)*$AK9
$AV$9: 	=INDEX(Tbl_Neo_Voed,$B9,AV$1)*$AK9
$AW$9: 	=INDEX(Tbl_Neo_Voed,$B9,AW$1)*$AK9
$O$10: 	=IF($B9>1,(C10/10)&"" ml"","""")
$G$11: 	=IF(Var_Neo_InfB_Ent_Voeding<=8,(H11/100)*$AK$9,0)
$H$11: 	=INDEX(Tbl_Neo_NutrBMFWaard,F11)
$M$11: 	=IF(H11>0,H11&"" %"","""")
$O$11: 	=IF($B11>1,ROUND(G11,2)&"" gram"","""")
$P$11: 	=IF(B11>1,INDEX(Tbl_Neo_PoedMM,$B11,1),"""")
$AL$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AL$1)*$G11
$AM$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AM$1)*$G11
$AN$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AN$1)*$G11
$AO$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AO$1)*$G11
$AP$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AP$1)*$G11
$AQ$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AQ$1)*$G11
$AR$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AR$1)*$G11
$AS$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AS$1)*$G11
$AT$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AT$1)*$G11
$AU$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AU$1)*$G11
$AV$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AV$1)*$G11
$AW$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AW$1)*$G11
$G$12: 	=IF(Var_Neo_InfB_Ent_Voeding<=8,(H12/100)*$AK$9,0)
$H$12: 	=INDEX(Tbl_Neo_NutrToevWaard,F12)
$M$12: 	=IF(H12>0,H12&"" %"","""")
$O$12: 	=IF($B12>1,ROUND(G12,2)&"" gram"","""")
$P$12: 	=IF(B12>1,INDEX(Tbl_Neo_PoedMM,$B12,1),"""")
$AL$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AL$1)*$G12
$AM$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AM$1)*$G12
$AN$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AN$1)*$G12
$AO$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AO$1)*$G12
$AP$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AP$1)*$G12
$AQ$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AQ$1)*$G12
$AR$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AR$1)*$G12
$AS$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AS$1)*$G12
$AT$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AT$1)*$G12
$AU$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AU$1)*$G12
$AV$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AV$1)*$G12
$AW$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AW$1)*$G12
$G$13: 	=IF(Var_Neo_InfB_Ent_Voeding<=8,(H13/100)*$AK$9,0)
$H$13: 	=INDEX(Tbl_Neo_NutrToevWaard,F13)
$M$13: 	=IF(H13>0,H13&"" %"","""")
$O$13: 	=IF($B13>1,ROUND(G13,2)&"" gram"","""")
$P$13: 	=IF(B13>1,INDEX(Tbl_Neo_PoedMM,$B13,1),"""")
$AL$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AL$1)*$G13
$AM$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AM$1)*$G13
$AN$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AN$1)*$G13
$AO$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AO$1)*$G13
$AP$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AP$1)*$G13
$AQ$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AQ$1)*$G13
$AR$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AR$1)*$G13
$AS$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AS$1)*$G13
$AT$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AT$1)*$G13
$AU$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AU$1)*$G13
$AV$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AV$1)*$G13
$AW$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AW$1)*$G13
$G$14: 	=IF(Var_Neo_InfB_Ent_Voeding<=8,(H14/100)*$AK$9,0)
$H$14: 	=INDEX(Tbl_Neo_NutrToevWaard,F14)
$M$14: 	=IF(H14>0,H14&"" %"","""")
$O$14: 	=IF($B14>1,ROUND(G14,2)&"" gram"","""")
$P$14: 	=IF(B14>1,INDEX(Tbl_Neo_PoedMM,$B14,1),"""")
$AL$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AL$1)*$G14
$AM$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AM$1)*$G14
$AN$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AN$1)*$G14
$AO$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AO$1)*$G14
$AP$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AP$1)*$G14
$AQ$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AQ$1)*$G14
$AR$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AR$1)*$G14
$AS$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AS$1)*$G14
$AT$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AT$1)*$G14
$AU$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AU$1)*$G14
$AV$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AV$1)*$G14
$AW$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AW$1)*$G14
$G$15: 	=IF(Var_Neo_InfB_Ent_Voeding<=8,(H15/100)*$AK$9,0)
$H$15: 	=INDEX(Tbl_Neo_NutrToevWaard,F15)
$M$15: 	=IF(H15>0,H15&"" %"","""")
$O$15: 	=IF($B15>1,ROUND(G15,2)&"" gram"","""")
$P$15: 	=IF(B15>1,INDEX(Tbl_Neo_PoedMM,$B15,1),"""")
$AL$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AL$1)*$G15
$AM$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AM$1)*$G15
$AN$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AN$1)*$G15
$AO$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AO$1)*$G15
$AP$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AP$1)*$G15
$AQ$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AQ$1)*$G15
$AR$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AR$1)*$G15
$AS$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AS$1)*$G15
$AT$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AT$1)*$G15
$AU$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AU$1)*$G15
$AV$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AV$1)*$G15
$AW$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AW$1)*$G15
$G$16: 	=IF(Var_Neo_InfB_Ent_Voeding>8,(H16/100)*$AK$9,0)
$H$16: 	=INDEX(Tbl_Neo_NutrToevWaard,F16)
$M$16: 	=IF(H16>0,H16&"" %"","""")
$O$16: 	=IF($B16>1,ROUND(G16,2)&"" gram"","""")
$P$16: 	=IF(B16>1,INDEX(Tbl_Neo_PoedKV,$B16,1),"""")
$AL$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AL$1)*$G16
$AM$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AM$1)*$G16
$AN$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AN$1)*$G16
$AO$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AO$1)*$G16
$AP$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AP$1)*$G16
$AQ$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AQ$1)*$G16
$AR$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AR$1)*$G16
$AS$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AS$1)*$G16
$AT$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AT$1)*$G16
$AU$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AU$1)*$G16
$AV$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AV$1)*$G16
$AW$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AW$1)*$G16
$G$17: 	=IF(Var_Neo_InfB_Ent_Voeding>8,(H17/100)*$AK$9,0)
