"__0_PatNum:	=PatDetails!$B$1
__1_Bed:	=PatDetails!$B$2
__2_AchterNaam:	=PatDetails!$B$3
__3_VoorNaam:	=PatDetails!$B$4
__4_GebDatum:	=PatDetails!$B$5
GlobNames!_FilterDatabase:	=GlobNames!$A$1:$I$2255
GlobTemp!_FilterDatabase:	=GlobTemp!$A$2:$B$437
PatData!_FilterDatabase:	=PatData!$A$1:$P$793
_Glob_Lab_ALAT:	=GlobBerLab!$B$10
_Glob_Lab_Albumine:	=GlobBerLab!$B$12
_Glob_Lab_ASAT:	=GlobBerLab!$B$9
_Glob_Lab_Calcium:	=GlobBerLab!$B$4
_Glob_Lab_Chloride:	=GlobBerLab!$B$3
_Glob_Lab_Creatinine:	=GlobBerLab!$B$8
_Glob_Lab_Fosfaat:	=GlobBerLab!$B$6
_Glob_Lab_Glucose:	=GlobBerLab!$B$7
_Glob_Lab_Ijzer:	=GlobBerLab!$B$14
_Glob_Lab_Kalium:	=GlobBerLab!$B$2
_Glob_Lab_LDH:	=GlobBerLab!$B$11
_Glob_Lab_Magnesium:	=GlobBerLab!$B$5
_Glob_Lab_Natrium:	=GlobBerLab!$B$1
_Glob_Lab_Triglyceriden:	=GlobBerLab!$B$13
_Glob_MedDisc_ATC_01:	=GlobBerMedDisc!$AJ$2
_Glob_MedDisc_ATC_02:	=GlobBerMedDisc!$AJ$3
_Glob_MedDisc_ATC_03:	=GlobBerMedDisc!$AJ$4
_Glob_MedDisc_ATC_04:	=GlobBerMedDisc!$AJ$5
_Glob_MedDisc_ATC_05:	=GlobBerMedDisc!$AJ$6
_Glob_MedDisc_ATC_06:	=GlobBerMedDisc!$AJ$7
_Glob_MedDisc_ATC_07:	=GlobBerMedDisc!$AJ$8
_Glob_MedDisc_ATC_08:	=GlobBerMedDisc!$AJ$9
_Glob_MedDisc_ATC_09:	=GlobBerMedDisc!$AJ$10
_Glob_MedDisc_ATC_10:	=GlobBerMedDisc!$AJ$11
_Glob_MedDisc_ATC_11:	=GlobBerMedDisc!$AJ$12
_Glob_MedDisc_ATC_12:	=GlobBerMedDisc!$AJ$13
_Glob_MedDisc_ATC_13:	=GlobBerMedDisc!$AJ$14
_Glob_MedDisc_ATC_14:	=GlobBerMedDisc!$AJ$15
_Glob_MedDisc_ATC_15:	=GlobBerMedDisc!$AJ$16
_Glob_MedDisc_ATC_16:	=GlobBerMedDisc!$AJ$17
_Glob_MedDisc_ATC_17:	=GlobBerMedDisc!$AJ$18
_Glob_MedDisc_ATC_18:	=GlobBerMedDisc!$AJ$19
_Glob_MedDisc_ATC_19:	=GlobBerMedDisc!$AJ$20
_Glob_MedDisc_ATC_20:	=GlobBerMedDisc!$AJ$21
_Glob_MedDisc_ATC_21:	=GlobBerMedDisc!$AJ$22
_Glob_MedDisc_ATC_22:	=GlobBerMedDisc!$AJ$23
_Glob_MedDisc_ATC_23:	=GlobBerMedDisc!$AJ$24
